Date,Value
2017-09-12,4248.090017
2017-09-13,4219.036617
2017-09-14,3961.271267
2017-09-15,3319.63
2017-09-16,3774.265283
2017-09-17,3763.62604
2017-09-18,3746.060783
2017-09-19,4093.316667
2017-09-20,3943.413333
2017-09-21,3977.561667
2017-09-22,3658.898183
2017-09-23,3637.50255
2017-09-24,3776.3869
2017-09-25,3703.04065
2017-09-26,3942.555
2017-09-27,3910.307383
2017-09-28,4202.554983
2017-09-29,4201.98905
2017-09-30,4193.574667
2017-10-01,4335.368317
2017-10-02,4360.722967
2017-10-03,4386.88375
2017-10-04,4293.3066
2017-10-05,4225.175
2017-10-06,4338.852
2017-10-07,4345.603333
2017-10-08,4376.191667
2017-10-09,4602.280883
2017-10-10,4777.967817
2017-10-11,4782.28
2017-10-12,4819.485767
2017-10-13,5325.130683
2017-10-14,5563.806567
2017-10-15,5739.438733
2017-10-16,5647.311667
2017-10-17,5711.205867
2017-10-18,5603.71294
2017-10-19,5546.1761
2017-10-20,5727.6335
2017-10-21,5979.45984
2017-10-22,6020.371683
2017-10-23,5983.18455
2017-10-24,5876.079867
2017-10-25,5505.827767
2017-10-26,5669.622533
2017-10-27,5893.138417
2017-10-28,5772.504983
2017-10-29,5776.69695
2017-10-30,6155.43402
2017-10-31,6105.87422
2017-11-01,6388.645167
2017-11-02,6665.306683
2017-11-03,7068.0201
2017-11-04,7197.72006
2017-11-05,7437.543317
2017-11-06,7377.012367
2017-11-07,6989.071667
2017-11-08,7092.127233
2017-11-09,7415.87825
2017-11-10,7158.03706
2017-11-11,6719.39785
2017-11-12,6362.851033
2017-11-13,5716.301583
2017-11-14,6550.227533
2017-11-15,6635.412633
2017-11-16,7301.42992
2017-11-17,7815.0307
2017-11-18,7786.884367
2017-11-19,7817.140383
2017-11-20,8007.654067
2017-11-21,8255.596817
2017-11-22,8059.8
2017-11-23,8268.035
2017-11-24,8148.95
2017-11-25,8250.978333
2017-11-26,8707.407267
2017-11-27,9284.1438
2017-11-28,9718.29505
2017-11-29,9952.50882
2017-11-30,9879.328333
2017-12-01,10147.372
2017-12-02,10883.912
2017-12-03,11071.36833
2017-12-04,11332.622
2017-12-05,11584.83
2017-12-06,11878.43333
2017-12-07,13540.98
2017-12-08,16501.97167
2017-12-09,16007.43667
2017-12-10,15142.83415
2017-12-11,14869.805
2017-12-12,16762.11667
2017-12-13,17276.39333
2017-12-14,16808.36667
2017-12-15,16678.892
2017-12-16,17771.9
2017-12-17,19498.68333
2017-12-18,19289.785
2017-12-19,18961.85667
2017-12-20,17737.11167
2017-12-21,16026.27167
2017-12-22,16047.51
2017-12-23,15190.945
2017-12-24,15360.26167
2017-12-25,13949.175
2017-12-26,14119.02833
2017-12-27,15999.04833
2017-12-28,15589.32167
2017-12-29,14380.58167
2017-12-30,14640.14
2017-12-31,13215.574
2018-01-01,14165.575
2018-01-02,13812.18667
2018-01-03,15005.85667
2018-01-04,15053.26167
2018-01-05,15199.355
2018-01-06,17174.12
2018-01-07,17319.198
2018-01-08,16651.47167
2018-01-09,15265.90667
2018-01-10,14714.25333
2018-01-11,15126.39833
2018-01-12,13296.794
2018-01-13,13912.882
2018-01-14,14499.77333
2018-01-15,13852.92
2018-01-16,14012.196
2018-01-17,11180.99833
2018-01-18,11116.94667
2018-01-19,11345.42333
2018-01-20,11422.44
2018-01-21,12950.79333
2018-01-22,11505.228
2018-01-23,10544.59333
2018-01-24,11223.064
2018-01-25,11282.25833
2018-01-26,11214.44
2018-01-27,10969.815
2018-01-28,11524.77667
2018-01-29,11765.71
2018-01-30,11212.655
2018-01-31,10184.06167
2018-02-01,10125.01333
2018-02-02,9083.258333
2018-02-03,8901.901667
2018-02-04,9076.678333
2018-02-05,8400.648333
2018-02-06,6838.816667
2018-02-07,7685.633333
2018-02-08,8099.958333
2018-02-09,8240.536667
2018-02-10,8535.516667
2018-02-11,8319.876566
2018-02-12,8343.455
2018-02-13,8811.343333
2018-02-14,8597.7675
2018-02-15,9334.633333
2018-02-16,9977.154
2018-02-17,10127.16167
2018-02-18,10841.99167
2018-02-19,10503.29833
2018-02-20,11110.965
2018-02-21,11390.39167
2018-02-22,10532.79167
2018-02-23,9931.071667
2018-02-24,10162.11667
2018-02-25,9697.956
2018-02-26,9696.593333
2018-02-27,10348.60333
2018-02-28,10763.88333
2018-03-01,10370.165
2018-03-02,11009.38167
2018-03-03,11055.815
2018-03-04,11326.94833
2018-03-05,11430.18167
2018-03-06,11595.54
2018-03-07,10763.19833
2018-03-08,10118.058
2018-03-09,9429.111667
2018-03-10,9089.278333
2018-03-11,8746.002
2018-03-12,9761.396667
2018-03-13,9182.843333
2018-03-14,9154.7
2018-03-15,8151.531667
2018-03-16,8358.121667
2018-03-17,8530.402
2018-03-18,7993.674644
2018-03-19,8171.415
2018-03-20,8412.033333
2018-03-21,8986.948333
2018-03-22,8947.753333
2018-03-23,8690.408333
2018-03-24,8686.826667
2018-03-25,8662.378333
2018-03-26,8617.296667
2018-03-27,8197.548333
2018-03-28,7876.195
2018-03-29,7960.38
2018-03-30,7172.28
2018-03-31,6882.531667
2018-04-01,6935.48
2018-04-02,6794.105
2018-04-03,7035.848333
2018-04-04,7410.435
2018-04-05,6787.761667
2018-04-06,6826.51
2018-04-07,6603.876667
2018-04-08,6927.688
2018-04-09,7017.656667
2018-04-10,6699.273333
2018-04-11,6787.571667
2018-04-12,6926.266667
2018-04-13,7847.845
2018-04-14,7895.408333
2018-04-15,8036.511051
2018-04-16,8340.748333
2018-04-17,8043.803333
2018-04-18,7895.416926
2018-04-19,8164.937426
2018-04-20,8254.625
2018-04-21,8852.718333
2018-04-22,8807.205
2018-04-23,8838.548333
2018-04-24,8933.861667
2018-04-25,9555.542
2018-04-26,8995.506667
2018-04-27,9258.398333
2018-04-28,9010.32
2018-04-29,9326.173333
2018-04-30,9334.281667
2018-05-01,9259.57
2018-05-02,9075.136667
2018-05-03,9221.426
2018-05-04,9639.268333
2018-05-05,9710.73
2018-05-06,9803.306667
2018-05-07,9630.136277
2018-05-08,9345.69
2018-05-09,9228.608333
2018-05-10,9322.041667
2018-05-11,9101.483333
2018-05-12,8468.788
2018-05-13,8484.346667
2018-05-14,8727.651667
2018-05-15,8652.038333
2018-05-16,8511.458
2018-05-17,8340.703333
2018-05-18,8106.118333
2018-05-19,8240.055
2018-05-20,8223.288333
2018-05-21,8507.406667
2018-05-22,8385.556187
2018-05-23,8015.58
2018-05-24,7555.74
2018-05-25,7566.193333
2018-05-26,7445.238333
2018-05-27,7342.908333
2018-05-28,7361.831667
2018-05-29,7130.541667
2018-05-30,7459.876667
2018-05-31,7385.395
2018-06-01,7491.434
2018-06-02,7535.146667
2018-06-03,7645.146667
2018-06-04,7699.886
2018-06-05,7500.273333
2018-06-06,7615.722142
2018-06-07,7655.613333
2018-06-08,7676.271667
2018-06-09,7620.153333
2018-06-10,7564.408333
2018-06-11,6776.888333
2018-06-12,6875.678333
2018-06-13,6535.081667
2018-06-14,6315.7
2018-06-15,6647.013333
2018-06-16,6434.088
2018-06-17,6509.426667
2018-06-18,6464.411667
2018-06-19,6713.488
2018-06-20,6737
2018-06-21,6714.718333
2018-06-22,6733.901667
2018-06-23,6332.573333
2018-06-24,6141.605833
2018-06-25,6037.008333
2018-06-26,6211.4475
2018-06-27,6218.595
2018-06-28,6105.295
2018-06-29,6107.896154
2018-06-30,5908.7025
2018-07-01,6381.390833
2018-07-02,6374.754167
2018-07-03,6466.069167
2018-07-04,6613.685833
2018-07-05,6593.289167
2018-07-06,6603.376667
2018-07-07,6569.496154
2018-07-08,6594.281667
2018-07-09,6753.559167
2018-07-10,6723.8725
2018-07-11,6510.791667
2018-07-12,6377.363333
2018-07-13,6233.595
2018-07-14,6244.3575
2018-07-15,6241
2018-07-16,6316.881667
2018-07-17,6514.390833
2018-07-18,6869.910833
2018-07-19,7398.661667
2018-07-20,7396.401667
2018-07-21,7428.045
2018-07-22,7352.495385
2018-07-23,7451.289167
2018-07-24,7689.884167
2018-07-25,8112.93
2018-07-26,8251.165
2018-07-27,8187.324167
2018-07-28,8025.2575
2018-07-29,8182.251667
2018-07-30,8206.341667
2018-07-31,8143.148333
2018-08-01,7916.800833
2018-08-02,7570.869167
2018-08-03,7593.149167
2018-08-04,7394.499167
2018-08-05,7247.769167
2018-08-06,6998.718333
2018-08-07,6988.079167
2018-08-08,6993.513333
2018-08-09,6450.366923
2018-08-10,6396.7725
2018-08-11,6396.494667
2018-08-12,6195.653333
2018-08-13,6311.131667
2018-08-14,6347.07
2018-08-15,6050.9425
2018-08-16,6362.676923
2018-08-17,6342.629231
2018-08-18,6476.9
2018-08-19,6436.720833
2018-08-20,6404.063333
2018-08-21,6434.559167
2018-08-22,6401.246154
2018-08-23,6575.229167
2018-08-24,6434.881667
2018-08-25,6543.645714
2018-08-26,6719.429231
2018-08-27,6673.274167
2018-08-28,6719.266154
2018-08-29,7000.04
2018-08-30,7054.276429
2018-08-31,6932.6625
2018-09-01,6981.946154
2018-09-02,7100.946667
2018-09-03,7247.935385
2018-09-04,7260.949231
2018-09-05,7326.8525
2018-09-06,7113.069231
2018-09-07,6433.271667
2018-09-08,6444.804167
2018-09-09,6366.1075
2018-09-10,6286.425833
2018-09-11,6297.877692
2018-09-12,6296.320833
2018-09-13,6273.1375
2018-09-14,6450.179231
2018-09-15,6499.0625
2018-09-16,6518.655
2018-09-17,6480.644167
2018-09-18,6400.600833
2018-09-19,6296.631667
2018-09-20,6335.826667
2018-09-21,6418.562667
2018-09-22,6669.990833
2018-09-23,6709.3125
2018-09-24,6710.445
2018-09-25,6639.304167
2018-09-26,6412.459167
2018-09-27,6468.631667
2018-09-28,6535.476667
2018-09-29,6677.3425
2018-09-30,6550.474167
2018-10-01,6593.135
2018-10-02,6590.968333
2018-10-03,6562.641667
2018-10-04,6470.4025
2018-10-05,6563.628333
2018-10-06,6568.549167
2018-10-07,6581.486667
2018-10-08,6558.5375
2018-10-09,6618.567692
2018-10-10,6621.711667
2018-10-11,6563.009167
2018-10-12,6248.635833
2018-10-13,6260.530833
2018-10-14,6260.645833
2018-10-15,6299.399167
2018-10-16,6452.571667
2018-10-17,6596.618333
2018-10-18,6596.276154
2018-10-19,6568.040769
2018-10-20,6487.444167
2018-10-21,6488.825833
2018-10-22,6531.601667
2018-10-23,6498.485833
2018-10-24,6481.426
2018-10-25,6508.31
2018-10-26,6478.0825
2018-10-27,6473.753333
2018-10-28,6465.9175
2018-10-29,6448.221667
2018-10-30,6382.668333
2018-10-31,6309.452857
2018-11-01,6310.284167
2018-11-02,6342.280833
2018-11-03,6387.674167
2018-11-04,6363.795833
2018-11-05,6391.873333
2018-11-06,6436.965
2018-11-07,6445.354167
2018-11-08,6538.79
2018-11-09,6486.251667
2018-11-10,6411.280833
2018-11-11,6399.033333
2018-11-12,6378.268333
2018-11-13,6401.936667
2018-11-14,6372.063333
2018-11-15,6176.155
2018-11-16,5615.18
2018-11-17,5596.1925
2018-11-18,5558.243333
2018-11-19,5606.044167
2018-11-20,5303.9425
2018-11-21,4671.97
2018-11-22,4533.680833
2018-11-23,4548.7975
2018-11-24,4309.3375
2018-11-25,4293.840833
2018-11-26,3823.511667
2018-11-27,3920.536667
2018-11-28,3751.668333
2018-11-29,4103.453846
2018-11-30,4263.783333
2018-12-01,4106.871667
2018-12-02,4116.7775
2018-12-03,4167.546667
2018-12-04,3967.524167
2018-12-05,3961.493333
2018-12-06,3858.349167
2018-12-07,3742.943333
2018-12-08,3405.643333
2018-12-09,3435.34
2018-12-10,3528.803333
2018-12-11,3523.96
2018-12-12,3426.19
2018-12-13,3462.04
2018-12-14,3406.7625
2018-12-15,3278.374167
2018-12-16,3225.299167
2018-12-17,3271.238333
2018-12-18,3392.405
2018-12-19,3567.47
2018-12-20,3808.0425
2018-12-21,3982.850833
2018-12-22,4015.609167
2018-12-23,3910.973333
2018-12-24,4027.478333
2018-12-25,4178.590833
2018-12-26,3813.88
2018-12-27,3825.379167
2018-12-28,3747.839167
2018-12-29,3743.905
2018-12-30,3912.285833
2018-12-31,3832.921667
2019-01-01,3791.545833
2019-01-02,3752.271667
2019-01-03,3867.138333
2019-01-04,3865.7975
2019-01-05,3822.626667
2019-01-06,3868.4875
2019-01-07,3920.456667
2019-01-08,4036.093333
2019-01-09,4035.855
2019-01-10,4034.138333
2019-01-11,3812.585833
2019-01-12,3656.735833
2019-01-13,3646.345833
2019-01-14,3599.841667
2019-01-15,3604.1175
2019-01-16,3656.785
2019-01-17,3621.270833
2019-01-18,3619.964167
2019-01-19,3632.395
2019-01-20,3690.523333
2019-01-21,3620.1275
