"Date","Topic1","Topic2","Topic3","Topic4","Topic5","Topic6","Topic7","Topic8","Topic9","Topic10"
2017-09-12,"118","113","128","64","96","107","66","156","92","129"
2017-09-13,"121","117","117","116","101","138","118","129","134","94"
2017-09-14,"230","145","161","61","117","143","165","192","177","122"
2017-09-15,"153","128","128","68","93","83","73","131","140","88"
2017-09-16,"83","76","119","42","53","71","93","90","83","87"
2017-09-17,"72","78","79","52","59","88","185","125","100","83"
2017-09-18,"74","88","105","84","112","101","193","181","99","97"
2017-09-19,"57","89","94","77","68","84","162","155","96","104"
2017-09-20,"84","90","86","59","65","124","94","108","83","78"
2017-09-21,"102","98","104","73","95","115","84","128","136","91"
2017-09-22,"168","137","137","92","109","161","113","173","104","132"
2017-09-23,"99","113","116","69","78","107","112","186","84","127"
2017-09-24,"68","91","110","79","116","73","142","179","97","83"
2017-09-25,"48","83","85","73","47","84","68","89","89","81"
2017-09-26,"94","129","151","94","171","124","146","192","128","115"
2017-09-27,"95","91","102","99","112","99","113","131","89","77"
2017-09-28,"116","127","103","94","97","136","122","144","147","89"
2017-09-29,"90","89","143","63","107","87","99","109","97","78"
2017-09-30,"94","136","118","74","154","161","131","129","137","115"
2017-10-01,"65","85","64","62","120","90","302","121","63","55"
2017-10-02,"135","131","106","84","131","103","86","114","106","109"
2017-10-03,"64","65","59","63","58","63","91","133","50","67"
2017-10-04,"70","100","112","58","83","135","109","200","86","119"
2017-10-05,"88","118","82","81","89","113","73","114","107","96"
2017-10-06,"79","67","57","62","57","75","139","87","78","55"
2017-10-07,"84","43","44","41","43","67","65","99","51","61"
2017-10-08,"114","62","63","54","54","60","60","54","78","63"
2017-10-09,"117","120","85","65","198","107","90","97","135","87"
2017-10-10,"146","117","103","67","132","113","99","134","102","108"
2017-10-11,"60","48","67","59","88","80","53","82","57","68"
2017-10-12,"83","61","64","88","81","72","50","71","80","50"
2017-10-13,"93","64","76","66","93","71","55","87","79","62"
2017-10-14,"111","80","73","62","107","76","79","91","73","86"
2017-10-15,"63","80","72","49","109","89","64","117","74","89"
2017-10-16,"120","54","90","47","56","62","77","69","79","79"
2017-10-17,"56","74","79","42","68","70","65","115","69","76"
2017-10-18,"65","105","91","96","94","81","72","139","102","115"
2017-10-19,"140","109","73","70","61","99","82","229","86","129"
2017-10-20,"194","151","142","133","227","197","159","183","168","161"
2017-10-21,"162","102","128","75","158","94","84","119","123","77"
2017-10-22,"92","62","57","23","69","51","57","79","58","60"
2017-10-23,"106","82","70","71","54","97","76","84","83","72"
2017-10-24,"156","130","91","75","77","130","100","178","141","114"
2017-10-25,"114","97","72","80","64","137","154","163","95","97"
2017-10-26,"104","46","44","61","39","84","63","101","63","50"
2017-10-27,"86","58","57","41","60","49","74","64","65","40"
2017-10-28,"116","75","68","66","72","93","180","104","80","92"
2017-10-29,"55","33","34","21","30","36","76","46","39","32"
2017-10-30,"83","28","50","30","35","43","31","43","39","41"
2017-10-31,"113","69","75","64","87","71","59","106","102","67"
2017-11-01,"49","58","44","21","52","42","30","78","70","56"
2017-11-02,"186","164","125","95","322","166","164","228","160","175"
2017-11-03,"185","159","101","101","267","138","93","146","118","175"
2017-11-04,"140","102","78","71","128","89","110","129","96","83"
2017-11-05,"110","46","57","18","45","56","35","48","62","40"
2017-11-06,"104","81","52","48","64","75","72","117","55","84"
2017-11-07,"88","85","79","55","87","112","66","67","85","68"
2017-11-08,"153","141","93","70","202","132","102","150","137","109"
2017-11-09,"95","70","59","78","52","65","69","52","47","64"
2017-11-10,"93","97","107","58","72","104","115","165","112","105"
2017-11-11,"88","158","110","56","219","119","78","171","94","134"
2017-11-12,"119","205","122","86","312","165","151","169","169","172"
2017-11-13,"91","111","88","101","158","109","78","145","97","93"
2017-11-14,"61","94","88","102","108","81","122","157","86","111"
2017-11-15,"88","120","120","63","150","110","63","148","100","104"
2017-11-16,"59","105","102","58","141","90","136","134","74","109"
2017-11-17,"63","105","98","51","61","107","127","170","115","106"
2017-11-18,"69","44","70","34","74","46","60","47","82","48"
2017-11-19,"48","51","53","23","51","62","78","68","83","48"
2017-11-20,"83","137","71","54","94","111","75","129","90","82"
2017-11-21,"67","60","74","56","68","91","90","75","80","78"
2017-11-22,"80","101","109","65","61","77","74","117","94","84"
2017-11-23,"72","89","76","49","64","97","85","110","80","109"
2017-11-24,"96","90","88","39","130","77","108","136","102","107"
2017-11-25,"94","68","89","51","77","84","73","105","80","85"
2017-11-26,"99","87","67","52","61","82","82","96","69","76"
2017-11-27,"118","73","78","62","79","57","105","78","68","77"
2017-11-28,"144","142","94","84","113","112","215","158","97","106"
2017-11-29,"171","120","112","49","121","117","174","129","119","113"
2017-11-30,"180","102","103","63","92","114","267","140","117","120"
2017-12-01,"114","103","106","83","76","115","254","125","105","84"
2017-12-02,"120","124","89","50","409","91","73","65","102","121"
2017-12-03,"113","157","115","92","142","160","89","120","262","108"
2017-12-04,"188","112","103","84","87","113","178","130","110","108"
2017-12-05,"155","144","127","98","200","104","101","105","94","122"
2017-12-06,"221","167","112","117","254","154","118","178","172","160"
2017-12-07,"155","111","93","86","112","131","89","177","126","114"
2017-12-08,"161","88","104","65","78","83","94","112","124","84"
2017-12-09,"184","161","137","107","267","166","135","205","142","142"
2017-12-10,"186","162","148","97","234","177","253","192","170","166"
2017-12-11,"130","133","127","96","160","139","118","162","160","124"
2017-12-12,"208","141","108","88","130","130","191","177","160","120"
2017-12-13,"177","130","110","69","163","97","88","91","118","119"
2017-12-14,"136","110","91","80","107","125","142","200","112","132"
2017-12-15,"130","126","83","49","90","106","99","124","103","73"
2017-12-16,"84","66","71","37","63","69","34","72","56","71"
2017-12-17,"215","248","144","111","218","200","159","378","194","305"
2017-12-18,"105","126","84","62","128","129","99","209","116","132"
2017-12-19,"187","147","124","92","164","177","119","148","200","138"
2017-12-20,"264","297","268","118","208","296","220","446","264","335"
2017-12-21,"297","260","239","146","286","253","198","299","264","250"
2017-12-22,"250","252","187","120","274","212","247","328","214","276"
2017-12-23,"254","199","183","112","400","192","178","305","171","258"
2017-12-24,"180","213","163","116","438","214","169","251","153","207"
2017-12-25,"126","71","63","35","51","59","73","82","84","87"
2017-12-26,"163","85","82","57","68","92","85","105","89","97"
2017-12-27,"196","101","72","57","151","99","60","74","86","80"
2017-12-28,"157","223","179","118","364","161","120","222","153","178"
2017-12-29,"202","252","173","126","370","241","150","387","147","362"
2017-12-30,"123","98","119","65","128","118","81","126","122","121"
2017-12-31,"134","139","138","85","238","147","107","147","143","139"
2018-01-01,"81","99","57","54","224","63","46","61","57","78"
2018-01-02,"274","212","190","129","324","214","256","240","181","188"
2018-01-03,"206","166","199","101","270","188","143","279","187","219"
2018-01-04,"201","124","162","70","159","118","84","179","129","126"
2018-01-05,"254","190","169","126","160","170","165","323","181","253"
2018-01-06,"208","145","130","70","277","103","75","122","111","119"
2018-01-07,"153","135","132","61","128","127","80","185","127","151"
2018-01-08,"273","181","138","116","311","193","111","181","148","201"
2018-01-09,"153","122","113","78","129","116","96","163","118","107"
2018-01-10,"166","111","104","74","175","145","92","235","78","130"
2018-01-11,"132","173","242","112","328","152","98","144","177","143"
2018-01-12,"99","80","136","66","115","98","47","103","100","73"
2018-01-13,"178","243","222","179","446","262","114","477","193","266"
2018-01-14,"146","100","88","67","114","92","69","159","90","101"
2018-01-15,"115","121","148","71","155","122","73","160","143","116"
2018-01-16,"158","107","153","97","100","118","106","153","151","122"
2018-01-17,"173","124","157","66","117","104","86","108","141","98"
2018-01-18,"85","139","255","91","207","119","169","205","127","145"
2018-01-19,"91","65","113","40","86","78","103","117","75","72"
2018-01-20,"40","41","97","33","58","36","21","41","51","29"
2018-01-21,"117","100","117","41","219","65","47","112","84","79"
2018-01-22,"102","120","134","72","297","88","95","140","119","104"
2018-01-23,"80","107","73","77","245","64","82","80","75","75"
2018-01-24,"122","133","165","79","155","115","108","131","189","141"
2018-01-25,"171","287","216","125","801","175","271","297","199","265"
2018-01-26,"80","61","80","50","175","62","151","66","69","64"
2018-01-27,"104","66","94","62","85","63","68","64","67","77"
2018-01-28,"77","100","110","73","115","117","190","170","84","124"
2018-01-29,"68","84","89","58","58","79","55","66","150","60"
2018-01-30,"136","123","163","46","106","110","129","167","114","154"
2018-01-31,"97","129","123","74","439","100","83","129","119","98"
2018-02-01,"173","91","112","62","105","83","165","100","118","91"
2018-02-02,"113","76","87","50","46","75","51","69","100","60"
2018-02-03,"71","79","94","65","60","87","48","66","106","70"
2018-02-04,"101","84","98","46","67","71","49","188","84","126"
2018-02-05,"195","159","137","85","101","141","112","186","159","146"
2018-02-06,"180","132","216","131","155","126","99","107","183","117"
2018-02-07,"55","51","94","47","72","37","47","62","88","60"
2018-02-08,"158","130","182","87","168","142","76","101","146","138"
2018-02-09,"106","173","147","91","254","152","79","136","119","141"
2018-02-10,"162","116","122","67","76","118","80","123","118","117"
2018-02-11,"88","80","70","47","82","88","59","61","70","62"
2018-02-12,"83","143","121","81","109","183","124","136","147","141"
2018-02-13,"62","95","62","66","136","81","58","63","55","71"
2018-02-14,"108","103","191","82","106","111","81","141","153","109"
2018-02-15,"140","217","147","81","520","153","128","238","142","196"
2018-02-16,"57","83","70","64","229","68","48","98","58","69"
2018-02-17,"58","66","67","59","45","92","60","98","72","72"
2018-02-18,"54","95","107","55","44","123","73","146","107","102"
2018-02-19,"46","67","56","56","39","50","37","50","46","31"
2018-02-20,"54","63","47","47","42","67","77","63","68","49"
2018-02-21,"66","74","85","62","111","63","55","88","81","67"
2018-02-22,"86","100","86","61","137","144","71","165","112","103"
2018-02-23,"87","106","88","46","69","159","59","105","94","83"
2018-02-24,"116","85","73","36","47","89","74","75","87","47"
2018-02-25,"79","88","57","45","119","66","70","70","69","69"
2018-02-26,"121","102","119","69","64","111","55","75","110","113"
2018-02-27,"91","139","77","90","294","132","57","99","70","105"
2018-02-28,"161","141","102","86","319","83","50","119","79","102"
2018-03-01,"57","55","47","26","94","41","28","58","56","40"
2018-03-02,"56","121","101","67","221","134","76","101","118","96"
2018-03-03,"47","78","64","46","115","78","33","64","64","71"
2018-03-04,"74","43","58","18","45","49","29","31","37","32"
2018-03-05,"40","91","82","74","208","70","37","42","85","71"
2018-03-06,"168","165","130","97","296","126","72","123","114","116"
2018-03-07,"167","121","107","62","163","97","61","118","109","92"
2018-03-08,"66","55","57","52","73","53","42","50","61","39"
2018-03-09,"85","70","80","55","60","84","43","79","91","72"
2018-03-10,"85","43","46","30","50","39","39","28","45","33"
2018-03-11,"93","56","39","38","32","66","37","90","69","63"
2018-03-12,"71","88","109","79","90","68","40","98","93","56"
2018-03-13,"70","82","83","79","83","85","51","105","112","71"
2018-03-14,"96","135","126","98","246","126","93","196","83","131"
2018-03-15,"105","147","148","86","93","138","86","192","136","204"
2018-03-16,"130","111","89","76","211","88","76","118","70","110"
2018-03-17,"79","86","64","45","86","79","126","111","68","103"
2018-03-18,"187","213","145","85","450","166","134","241","182","193"
2018-03-19,"95","107","64","56","171","97","50","78","101","74"
2018-03-20,"118","77","89","78","62","96","53","94","61","102"
2018-03-21,"69","75","80","53","103","89","37","71","82","66"
2018-03-22,"80","109","78","74","97","90","29","110","76","91"
2018-03-23,"82","86","112","61","158","81","48","74","69","106"
2018-03-24,"104","165","104","66","417","122","84","88","80","122"
2018-03-25,"53","99","73","37","268","96","45","101","81","90"
2018-03-26,"170","132","124","66","346","145","104","180","106","142"
2018-03-27,"153","124","117","91","175","160","114","159","144","138"
2018-03-28,"136","128","108","95","147","121","83","116","136","89"
2018-03-29,"181","154","105","69","286","105","104","129","142","127"
2018-03-30,"115","113","109","58","200","102","72","122","99","107"
2018-03-31,"197","173","98","87","409","147","86","141","155","161"
2018-04-01,"165","145","121","62","349","118","100","181","106","161"
2018-04-02,"104","116","128","92","297","128","132","120","90","116"
2018-04-03,"190","151","135","89","281","150","87","120","135","130"
2018-04-04,"81","69","59","44","77","53","25","74","66","50"
2018-04-05,"93","82","104","69","55","92","75","87","83","71"
2018-04-06,"57","41","62","31","33","56","39","66","51","47"
2018-04-07,"74","68","52","24","47","66","44","106","36","83"
2018-04-08,"90","86","46","43","49","86","65","127","89","95"
2018-04-09,"81","66","54","63","38","60","44","68","63","35"
2018-04-10,"101","98","71","69","136","91","58","103","79","82"
2018-04-11,"88","94","87","43","52","77","42","143","78","79"
2018-04-12,"65","74","66","45","47","71","35","111","55","76"
2018-04-13,"79","118","70","49","145","102","33","175","72","74"
2018-04-14,"74","93","66","45","202","76","42","98","84","86"
2018-04-15,"95","121","119","107","330","88","52","110","97","122"
2018-04-16,"65","71","81","55","182","61","53","69","62","73"
2018-04-17,"95","100","85","82","226","71","54","102","64","72"
2018-04-18,"88","61","52","57","165","58","51","68","92","86"
2018-04-19,"73","87","80","68","119","77","63","65","83","99"
2018-04-20,"32","42","59","29","17","36","25","66","52","35"
2018-04-21,"42","65","56","29","67","49","24","76","67","74"
2018-04-22,"55","80","68","41","94","47","37","68","58","41"
2018-04-23,"40","38","57","35","33","47","28","28","51","32"
2018-04-24,"66","96","85","43","191","94","71","117","82","106"
2018-04-25,"69","76","72","50","218","75","62","76","78","95"
2018-04-26,"83","87","97","35","207","78","55","58","76","77"
2018-04-27,"91","105","82","52","158","98","66","125","68","114"
2018-04-28,"63","91","75","50","179","48","32","67","52","92"
2018-04-29,"50","77","63","39","175","43","45","83","51","69"
2018-04-30,"58","55","47","51","40","57","27","46","47","50"
2018-05-01,"92","97","91","66","49","99","56","87","85","88"
2018-05-02,"77","165","119","76","282","145","64","133","111","130"
2018-05-03,"136","76","104","47","56","83","52","88","58","76"
2018-05-04,"67","97","113","82","170","100","80","119","98","82"
2018-05-05,"78","73","39","43","129","69","50","69","62","55"
2018-05-06,"92","135","109","69","303","97","68","106","109","128"
2018-05-07,"105","94","102","76","131","91","45","127","88","102"
2018-05-08,"170","208","186","124","147","178","121","217","197","162"
2018-05-09,"92","113","125","74","143","146","89","149","101","110"
2018-05-10,"74","89","74","56","203","79","65","74","69","74"
2018-05-11,"103","99","131","88","192","84","82","131","104","133"
2018-05-12,"55","47","50","38","48","48","39","80","39","56"
2018-05-13,"93","103","86","46","148","95","83","154","76","158"
2018-05-14,"196","207","164","187","1023","180","159","201","164","233"
