"Date","Topic1","Topic2","Topic3","Topic4","Topic5","Topic6","Topic7","Topic8","Topic9","Topic10"
2018-05-15,"114","103","91","90","201","92","85","133","94","85"
2018-05-16,"94","78","74","47","80","81","80","99","52","77"
2018-05-17,"42","43","52","37","71","36","38","49","53","42"
2018-05-18,"46","83","73","78","83","87","48","89","101","82"
2018-05-19,"26","38","36","25","19","42","24","32","34","42"
2018-05-20,"66","97","78","32","150","63","44","57","80","54"
2018-05-21,"43","55","64","30","71","46","34","33","59","29"
2018-05-22,"66","119","100","77","75","137","102","128","145","127"
2018-05-23,"68","115","134","74","98","137","85","112","178","106"
2018-05-24,"43","67","78","72","93","89","39","84","68","58"
2018-05-25,"60","103","74","64","129","89","56","128","117","100"
2018-05-26,"52","107","69","52","116","80","36","73","145","88"
2018-05-27,"68","88","69","45","70","84","85","70","64","61"
2018-05-28,"81","124","79","64","95","120","97","107","111","108"
2018-05-29,"80","105","106","59","247","88","73","100","110","98"
2018-05-30,"71","113","116","77","189","137","73","174","126","148"
2018-05-31,"62","62","57","37","79","69","32","67","107","54"
2018-06-01,"52","111","78","34","138","102","55","134","64","98"
2018-06-02,"46","71","40","49","148","73","45","49","71","62"
2018-06-03,"79","61","51","36","54","58","39","55","49","37"
2018-06-04,"39","57","51","36","78","66","46","61","65","60"
2018-06-05,"54","75","57","67","136","80","60","79","63","73"
2018-06-06,"42","83","86","76","65","69","73","61","96","74"
2018-06-07,"18","46","45","27","38","51","15","74","52","43"
2018-06-08,"90","90","106","64","67","85","72","135","75","92"
2018-06-09,"43","53","43","38","52","73","60","60","70","58"
2018-06-10,"82","106","87","41","132","74","65","97","104","100"
2018-06-11,"83","139","118","63","174","111","119","107","129","109"
2018-06-12,"141","215","172","135","234","242","113","256","163","229"
2018-06-13,"66","159","129","105","98","218","83","275","112","189"
2018-06-14,"85","114","75","88","96","133","82","74","117","89"
2018-06-15,"91","110","109","74","78","168","96","189","130","132"
2018-06-16,"38","83","54","37","59","70","30","68","47","87"
2018-06-17,"71","126","84","58","161","96","60","113","138","123"
2018-06-18,"62","89","70","61","68","108","91","87","96","69"
2018-06-19,"78","115","111","72","67","165","128","182","134","157"
2018-06-20,"87","93","113","44","97","98","84","91","113","90"
2018-06-21,"58","130","180","107","73","214","105","200","111","158"
2018-06-22,"39","70","61","82","46","82","47","139","68","67"
2018-06-23,"54","55","55","22","98","46","77","51","61","56"
2018-06-24,"79","110","75","54","127","100","107","167","94","130"
2018-06-25,"64","116","105","76","131","96","95","142","94","126"
2018-06-26,"50","73","76","56","30","66","41","75","46","82"
2018-06-27,"36","72","63","47","87","63","41","82","52","57"
2018-06-28,"43","66","56","58","121","59","57","102","62","54"
2018-06-29,"49","94","68","56","130","85","43","99","90","71"
2018-06-30,"60","84","87","50","66","94","119","120","76","85"
2018-07-01,"18","48","27","45","51","64","47","75","34","64"
2018-07-02,"46","73","64","38","34","74","80","78","74","54"
2018-07-03,"43","59","57","53","63","76","86","97","61","62"
2018-07-04,"66","67","94","50","57","84","49","143","88","119"
2018-07-05,"32","54","59","55","45","69","40","61","43","57"
2018-07-06,"56","88","96","78","62","116","55","131","60","112"
2018-07-07,"40","58","62","31","69","50","44","88","72","72"
2018-07-08,"87","158","127","83","135","171","90","440","108","266"
2018-07-09,"87","115","69","117","102","134","153","159","100","108"
2018-07-10,"31","68","42","64","59","72","56","102","50","56"
2018-07-11,"41","63","56","37","50","81","37","148","51","79"
2018-07-12,"49","72","96","52","54","84","50","146","114","90"
2018-07-13,"40","75","48","66","37","88","73","97","74","85"
2018-07-14,"60","60","58","39","37","64","53","90","47","74"
2018-07-15,"37","40","25","18","27","36","34","53","25","25"
2018-07-16,"57","101","58","47","47","116","98","97","71","59"
2018-07-17,"61","80","86","61","44","98","47","134","58","90"
2018-07-18,"63","94","59","76","71","85","158","167","60","78"
2018-07-19,"66","68","78","50","39","77","48","74","88","58"
2018-07-20,"76","116","71","87","215","90","75","168","67","107"
2018-07-21,"59","68","88","51","36","77","49","87","53","71"
2018-07-22,"74","133","75","70","106","118","63","120","135","136"
2018-07-23,"51","53","47","37","46","53","43","52","29","43"
2018-07-24,"88","147","138","66","73","155","105","324","157","159"
2018-07-25,"45","53","49","60","31","49","22","44","43","53"
2018-07-26,"72","122","110","59","54","123","59","146","155","113"
2018-07-27,"66","58","44","44","36","66","48","78","59","54"
2018-07-28,"54","103","108","59","210","100","56","107","148","93"
2018-07-29,"32","49","36","33","45","61","56","38","47","46"
2018-07-30,"34","53","53","52","64","50","55","77","43","66"
2018-07-31,"74","121","96","80","79","112","89","180","166","120"
2018-08-01,"76","75","48","38","44","77","51","99","115","62"
2018-08-02,"97","57","51","53","51","67","38","115","67","64"
2018-08-03,"85","80","105","62","53","81","60","97","101","88"
2018-08-04,"82","71","65","36","48","75","40","90","76","59"
2018-08-05,"68","44","27","28","22","54","24","83","43","51"
2018-08-06,"57","45","65","33","75","77","31","78","61","59"
2018-08-07,"83","124","70","54","171","86","69","113","95","97"
2018-08-08,"73","109","110","84","69","111","81","138","140","97"
2018-08-09,"43","57","39","46","37","90","65","77","64","61"
2018-08-10,"149","196","222","75","133","256","254","525","217","294"
2018-08-11,"92","104","97","42","66","139","108","244","90","132"
2018-08-12,"88","97","92","49","96","176","250","209","128","166"
2018-08-13,"165","195","166","78","117","257","131","329","172","240"
2018-08-14,"105","99","110","34","72","111","79","103","123","102"
2018-08-15,"115","119","84","58","170","120","95","136","122","112"
2018-08-16,"110","151","110","66","150","179","85","121","143","127"
2018-08-17,"93","117","103","68","105","111","123","183","127","134"
2018-08-18,"86","81","100","51","63","90","60","201","102","108"
2018-08-19,"82","95","100","102","82","83","68","142","79","105"
2018-08-20,"72","144","110","79","243","126","75","143","82","120"
2018-08-21,"69","78","104","53","55","97","59","120","86","93"
2018-08-22,"96","108","105","64","119","126","54","103","88","105"
2018-08-23,"105","139","119","65","216","140","61","249","98","214"
2018-08-24,"82","97","88","70","69","103","62","128","88","88"
2018-08-25,"47","123","114","73","97","154","63","330","101","171"
2018-08-26,"74","98","104","70","108","130","74","158","97","106"
2018-08-27,"83","95","110","60","78","179","76","186","111","140"
2018-08-28,"123","110","138","83","76","147","93","214","128","129"
2018-08-29,"75","110","119","83","62","103","68","172","81","107"
2018-08-30,"104","156","118","68","126","186","78","256","141","166"
2018-08-31,"136","175","163","108","203","199","117","405","144","283"
2018-09-01,"123","117","99","59","122","126","55","138","91","138"
2018-09-02,"69","130","98","62","190","114","67","178","90","110"
2018-09-03,"170","293","226","114","186","390","152","745","224","472"
2018-09-04,"128","131","134","83","103","174","84","284","129","217"
2018-09-05,"129","187","183","123","181","166","122","308","133","215"
2018-09-06,"151","150","172","84","246","157","110","207","121","186"
2018-09-07,"97","137","129","81","204","133","76","196","123","166"
2018-09-08,"81","116","98","76","131","135","171","402","89","224"
2018-09-09,"187","243","184","89","104","261","144","520","291","408"
2018-09-10,"90","93","111","86","78","131","68","226","105","140"
2018-09-11,"93","183","160","107","198","162","112","232","125","236"
2018-09-12,"169","208","159","117","133","235","137","351","196","298"
2018-09-13,"71","74","74","70","54","78","60","124","85","90"
2018-09-14,"146","77","61","58","199","98","57","109","73","89"
2018-09-15,"120","156","156","85","112","147","115","303","152","243"
2018-09-16,"80","119","104","72","84","154","75","250","124","148"
2018-09-17,"93","109","91","69","74","135","95","179","173","117"
2018-09-18,"122","198","185","114","233","239","98","412","162","292"
2018-09-19,"78","134","132","225","103","172","87","174","155","187"
2018-09-20,"87","89","107","42","54","92","56","86","87","77"
2018-09-21,"153","146","150","74","100","186","96","136","179","160"
2018-09-22,"94","74","55","19","48","97","72","118","81","104"
2018-09-23,"82","57","80","39","35","55","37","66","72","55"
2018-09-24,"47","59","63","24","40","40","32","61","47","50"
2018-09-25,"84","133","119","68","85","175","64","232","184","180"
2018-09-26,"123","158","200","125","112","211","106","325","199","273"
2018-09-27,"83","94","143","94","85","102","59","204","84","120"
2018-09-28,"65","92","81","51","49","78","41","121","73","88"
2018-09-29,"67","99","75","57","64","107","54","103","118","101"
2018-09-30,"86","175","130","86","93","161","86","290","126","215"
2018-10-01,"45","61","65","52","22","64","26","51","67","45"
2018-10-02,"59","98","72","60","48","94","48","145","88","117"
2018-10-03,"101","97","132","63","85","123","67","130","119","109"
2018-10-04,"57","83","55","42","46","68","50","105","65","97"
2018-10-05,"58","92","83","94","57","103","60","215","97","116"
2018-10-06,"44","56","71","36","76","87","56","82","95","77"
2018-10-07,"59","89","75","30","61","61","58","63","109","72"
2018-10-08,"109","129","145","74","146","137","82","248","155","227"
2018-10-09,"58","41","49","25","34","42","40","39","51","38"
2018-10-10,"126","81","75","83","76","95","44","78","96","70"
2018-10-11,"107","91","90","48","80","154","57","117","188","112"
2018-10-12,"55","79","56","37","49","100","73","100","91","62"
2018-10-13,"50","68","74","45","56","69","60","80","81","61"
2018-10-14,"68","60","51","21","39","64","42","82","67","53"
2018-10-15,"77","85","79","62","63","102","64","107","140","101"
2018-10-16,"73","91","84","62","80","92","53","91","84","86"
2018-10-17,"71","95","109","48","71","96","69","144","98","103"
2018-10-18,"43","89","88","59","56","77","59","76","135","58"
2018-10-19,"53","106","101","59","64","97","60","136","134","108"
2018-10-20,"28","61","51","32","36","72","40","121","42","93"
2018-10-21,"45","73","72","39","53","82","57","129","93","72"
2018-10-22,"36","63","94","46","46","50","69","96","72","75"
2018-10-23,"44","68","88","51","52","98","57","150","78","115"
2018-10-24,"67","81","108","53","57","87","86","83","65","90"
2018-10-25,"102","88","113","63","75","92","70","204","86","179"
2018-10-26,"62","135","117","83","89","136","68","177","197","117"
2018-10-27,"46","70","85","33","38","94","44","111","60","86"
2018-10-28,"58","116","75","46","46","130","80","161","129","151"
2018-10-29,"64","94","108","55","58","143","81","154","136","136"
2018-10-30,"47","72","98","64","58","77","58","102","82","82"
2018-10-31,"69","63","77","55","50","94","52","120","75","83"
2018-11-01,"92","88","74","52","56","92","50","141","79","81"
2018-11-02,"101","83","116","70","124","111","87","175","102","119"
2018-11-03,"119","134","172","100","129","196","121","415","137","227"
2018-11-04,"99","127","143","79","101","172","120","315","96","204"
2018-11-05,"57","107","110","80","80","98","70","166","110","136"
2018-11-06,"117","147","169","104","106","141","94","211","119","160"
2018-11-07,"66","124","97","59","87","115","66","262","84","163"
2018-11-08,"97","98","97","57","82","104","66","175","116","95"
2018-11-09,"59","81","64","32","43","83","33","108","68","95"
2018-11-10,"76","61","77","47","86","71","31","96","62","107"
2018-11-11,"69","79","89","49","45","92","63","118","79","125"
2018-11-12,"88","96","122","66","85","132","67","226","105","164"
2018-11-13,"120","122","92","57","59","139","47","91","172","76"
2018-11-14,"133","127","125","80","105","157","80","205","125","109"
2018-11-15,"106","121","114","78","74","147","60","171","124","123"
2018-11-16,"133","110","92","52","86","123","67","142","84","143"
2018-11-17,"99","95","107","66","100","89","100","142","82","115"
2018-11-18,"97","110","113","44","83","101","76","137","103","112"
2018-11-19,"186","208","151","90","131","216","111","236","181","199"
2018-11-20,"142","134","133","85","106","154","84","229","165","155"
2018-11-21,"117","124","113","73","81","122","78","162","121","135"
2018-11-22,"134","160","145","99","89","157","139","266","109","152"
2018-11-23,"32","36","53","59","31","34","33","48","44","37"
2018-11-24,"64","29","35","20","24","20","29","34","34","42"
2018-11-25,"49","44","32","13","35","32","31","27","44","25"
2018-11-26,"86","57","37","31","47","57","27","49","41","48"
2018-11-27,"58","49","78","64","61","59","79","47","77","50"
2018-11-28,"129","71","93","61","61","73","61","42","84","70"
2018-11-29,"71","64","60","27","36","45","67","53","59","65"
2018-11-30,"79","62","99","43","53","82","38","68","60","51"
2018-12-01,"52","56","53","35","40","54","30","42","45","44"
2018-12-02,"64","81","40","31","44","92","37","43","115","62"
2018-12-03,"64","53","60","52","45","58","31","33","63","37"
2018-12-04,"42","41","61","38","32","52","25","51","45","39"
2018-12-05,"116","107","74","48","70","108","74","132","70","89"
2018-12-06,"83","60","75","52","62","94","50","104","72","80"
2018-12-07,"112","72","64","58","72","65","37","100","84","60"
2018-12-08,"66","54","52","34","45","48","65","67","59","70"
2018-12-09,"75","50","52","27","50","77","36","99","66","64"
2018-12-10,"47","77","59","34","41","75","48","82","68","36"
2018-12-11,"73","94","101","57","63","135","68","124","106","92"
2018-12-12,"66","68","88","34","70","71","47","58","80","67"
2018-12-13,"118","104","88","64","72","85","58","156","82","108"
2018-12-14,"61","103","125","57","82","100","45","210","78","158"
2018-12-15,"44","54","41","34","36","47","22","57","56","55"
2018-12-16,"40","50","65","32","46","72","25","118","48","81"
2018-12-17,"126","195","144","94","93","276","83","230","357","193"
2018-12-18,"109","167","136","78","96","157","85","227","141","165"
2018-12-19,"93","93","81","45","42","97","50","175","70","134"
2018-12-20,"107","96","98","39","61","87","40","114","80","92"
2018-12-21,"90","100","103","58","113","111","70","185","86","129"
2018-12-22,"42","86","57","72","60","84","179","102","74","97"
2018-12-23,"59","87","80","64","64","98","62","161","99","136"
2018-12-24,"51","84","68","49","106","78","53","133","94","93"
2018-12-25,"68","116","105","76","87","151","62","156","98","143"
2018-12-26,"50","74","87","35","42","79","34","99","68","77"
2018-12-27,"127","182","192","96","121","196","177","397","128","328"
2018-12-28,"141","230","226","116","121","269","121","262","252","201"
2018-12-29,"53","84","84","70","61","135","61","106","135","73"
2018-12-30,"45","71","51","38","33","79","46","89","59","66"
2018-12-31,"59","63","66","38","47","81","52","74","78","56"
2019-01-01,"60","40","24","22","20","39","21","63","28","54"
2019-01-02,"46","89","93","50","54","115","39","201","54","107"
2019-01-03,"53","35","62","29","39","60","23","78","51","51"
2019-01-04,"40","55","49","28","41","52","25","58","75","62"
2019-01-05,"41","67","47","34","41","68","41","92","90","65"
2019-01-06,"57","52","56","18","31","64","28","78","55","48"
2019-01-07,"62","143","94","51","87","159","44","143","180","149"
2019-01-08,"47","50","51","39","29","59","20","75","66","70"
2019-01-09,"13","18","17","17","22","23","15","19","32","17"
2019-01-10,"40","69","30","40","35","75","43","89","70","55"
2019-01-11,"70","109","78","41","62","112","64","156","109","136"
2019-01-12,"93","86","94","56","96","97","58","276","59","190"
2019-01-13,"20","33","47","19","21","40","19","110","35","62"
2019-01-14,"33","43","35","42","24","63","29","56","57","41"
2019-01-15,"25","36","38","19","23","49","29","58","40","44"
2019-01-16,"39","39","22","43","21","64","37","69","47","44"
2019-01-17,"27","28","26","20","14","54","22","36","28","48"
2019-01-18,"46","69","73","53","66","84","44","138","67","95"
2019-01-19,"55","67","61","41","54","70","26","144","57","101"
2019-01-20,"34","60","35","22","52","42","22","42","35","34"
2019-01-21,"54","70","57","44","46","90","36","86","64","53"
