,Topic2,Topic6,Topic8,Topic12,Topic17,Topic22,Topic23,Topic29,Topic36,Topic58,Topic66,Topic67,Topic69,Topic93,Price_MA,Value
2017/9/18,5,2,13,14,31,2,9,24,51,24,28,13,8,11,3807.56584,3746.0608
2017/9/19,3,2,10,6,22,4,5,18,35,19,23,2,3,4,3712.97068,4093.3167
2017/9/20,6,1,6,6,18,3,1,36,49,12,17,6,5,3,3739.37976,3943.4133
2017/9/21,0,6,22,14,15,8,3,28,45,21,24,6,5,7,3864.13642,3977.5617
2017/9/22,3,9,6,8,25,12,8,51,62,22,31,6,8,4,3904.7957,3658.8982
2017/9/23,5,2,15,3,19,5,3,34,49,21,31,4,6,7,3883.85014,3637.5026
2017/9/24,4,6,29,1,12,1,5,17,33,9,26,3,7,2,3862.1385,3776.3869
2017/9/25,5,6,6,2,15,6,4,27,29,9,20,2,5,6,3798.75254,3703.0407
2017/9/26,6,5,49,3,22,5,5,35,59,15,31,9,7,11,3750.67802,3942.555
2017/9/27,4,3,26,4,21,3,9,28,45,14,24,4,1,2,3743.67668,3910.3074
2017/9/28,0,8,11,8,19,7,13,37,49,19,29,1,11,5,3793.95852,4202.555
2017/9/29,0,4,19,3,11,5,7,11,41,13,27,1,10,3,3906.969,4201.9891
2017/9/30,7,3,31,5,7,6,10,45,66,31,37,3,11,10,3992.08944,4193.5747
2017/10/1,1,3,25,3,14,3,0,23,28,16,14,6,3,4,4090.19624,4335.3683
2017/10/2,6,4,36,8,22,6,2,33,63,10,27,7,12,6,4168.7589,4360.723
2017/10/3,2,6,7,9,24,5,13,14,42,12,11,8,5,1,4258.84202,4386.8838
2017/10/4,3,5,9,4,12,5,7,48,40,21,32,3,6,10,4295.70778,4293.3066
2017/10/5,5,2,9,5,11,6,3,40,66,8,19,4,8,7,4313.97128,4225.175
2017/10/6,4,4,10,3,16,4,10,27,30,12,23,3,6,6,4320.29134,4338.852
2017/10/7,3,2,2,5,16,2,3,12,22,6,12,3,2,2,4320.98808,4345.6033
2017/10/8,2,2,4,2,5,1,0,13,31,8,12,1,8,4,4317.96414,4376.1917
2017/10/9,4,8,46,1,21,3,3,27,46,21,20,6,9,10,4315.82572,4602.2809
2017/10/10,2,3,27,8,16,11,2,35,50,21,25,4,10,5,4377.62058,4777.9678
2017/10/11,3,2,36,1,11,4,8,19,26,9,12,0,11,7,4488.17914,4782.28
2017/10/12,2,1,17,2,21,6,1,23,20,2,16,7,5,3,4576.86474,4819.4858
2017/10/13,4,1,16,5,20,7,2,18,42,9,11,1,3,1,4671.64124,5325.1307
2017/10/14,6,5,31,2,13,3,3,20,37,10,21,2,4,5,4861.42904,5563.8066
2017/10/15,1,7,32,0,11,5,7,24,33,10,15,2,5,3,5053.73418,5739.4387
2017/10/16,0,3,8,2,10,4,3,24,31,6,15,2,4,4,5246.02836,5647.3117
2017/10/17,7,5,17,5,7,4,6,16,32,8,18,2,5,6,5419.0347,5711.2059
2017/10/18,3,3,20,8,29,2,5,51,51,14,20,4,5,6,5597.37872,5603.7129
2017/10/19,3,8,2,6,18,5,33,26,44,16,21,6,8,5,5653.09516,5546.1761
2017/10/20,18,11,43,7,39,9,11,47,83,22,30,7,5,10,5649.56906,5727.6335
2017/10/21,7,5,54,5,22,2,6,25,51,14,26,4,5,6,5647.20802,5979.4598
2017/10/22,5,1,18,3,7,1,2,14,35,6,9,1,5,2,5713.63764,6020.3717
2017/10/23,5,3,1,4,24,4,2,22,37,11,15,2,1,12,5775.4708,5983.1846
2017/10/24,7,8,2,10,11,3,6,50,55,15,32,4,3,4,5851.36514,5876.0799
2017/10/25,2,4,1,4,23,5,10,38,31,14,19,7,4,5,5917.3459,5505.8278
2017/10/26,1,3,8,6,17,4,3,22,27,10,12,0,4,2,5872.98476,5669.6225
2017/10/27,7,3,7,4,13,1,3,17,18,10,6,1,0,1,5811.0173,5893.1384
2017/10/28,6,2,2,10,9,1,7,33,41,13,14,3,5,6,5785.57064,5772.505
2017/10/29,2,0,6,0,2,4,1,8,18,4,6,0,1,0,5743.43472,5776.697
2017/10/30,1,4,2,2,6,2,2,12,15,9,9,3,0,1,5723.55814,6155.434
2017/10/31,3,3,19,3,15,1,5,17,46,15,14,7,2,3,5853.47938,6105.8742
2017/11/1,0,0,9,1,6,4,2,11,19,6,13,0,4,3,5940.72972,6388.6452
2017/11/2,3,7,105,21,21,7,7,58,84,34,33,7,8,5,6039.83108,6665.3067
2017/11/3,9,8,78,6,19,4,4,34,76,21,33,3,6,4,6218.39142,7068.0201
2017/11/4,3,2,24,6,20,10,3,20,61,9,23,2,5,4,6476.65604,7197.7201
2017/11/5,3,2,13,3,3,7,2,14,16,3,8,2,3,1,6685.11326,7437.5433
2017/11/6,5,4,11,7,9,5,7,32,39,8,15,3,4,1,6951.44708,7377.0124
2017/11/7,6,10,13,4,9,5,19,24,39,11,24,2,7,4,7149.12052,6989.0717
2017/11/8,4,2,56,7,19,7,15,25,68,17,26,4,11,7,7213.87352,7092.1272
2017/11/9,1,1,2,4,27,1,2,17,27,14,18,1,2,2,7218.69494,7415.8783
2017/11/10,4,1,1,8,14,3,7,34,56,27,28,3,3,1,7262.32658,7158.0371
2017/11/11,8,7,54,10,12,3,7,34,65,22,43,6,8,2,7206.42534,6719.3979
2017/11/12,7,8,94,15,19,6,7,60,103,27,55,6,11,8,7074.90244,6362.851
2017/11/13,7,2,37,4,43,4,5,31,47,21,40,10,1,5,6949.6583,5716.3016
2017/11/14,2,3,23,6,34,9,6,29,54,14,24,6,11,2,6674.49318,6550.2275
2017/11/15,6,5,16,3,15,4,10,34,48,14,33,6,4,2,6501.36302,6635.4126
2017/11/16,5,3,41,5,18,4,3,19,40,15,33,2,10,4,6396.83812,7301.4299
2017/11/17,7,3,8,3,7,0,3,37,47,19,18,0,6,7,6513.24452,7815.0307
2017/11/18,6,1,24,6,3,1,2,25,28,2,11,4,1,1,6803.68046,7786.8844
2017/11/19,2,4,5,0,5,1,2,15,21,7,15,3,2,2,7217.79702,7817.1404
2017/11/20,2,1,16,7,13,10,7,32,49,12,18,4,6,3,7471.1796,8007.6541
2017/11/21,5,3,7,5,7,2,2,23,25,9,11,4,2,4,7745.6279,8255.5968
2017/11/22,0,4,1,1,17,8,5,27,34,18,19,2,6,3,7936.46128,8059.8
2017/11/23,5,4,14,6,13,2,3,16,32,14,21,3,2,4,7985.41514,8268.035
2017/11/24,3,5,32,2,8,2,4,25,47,21,16,3,5,4,8081.64526,8148.95
2017/11/25,4,4,8,2,6,6,2,23,35,19,16,5,4,2,8148.00718,8250.9783
2017/11/26,2,2,2,7,18,7,0,34,30,13,19,3,6,4,8196.67202,8707.4073
2017/11/27,2,4,17,7,16,2,8,23,33,8,12,10,5,5,8287.03412,9284.1438
2017/11/28,6,2,9,5,27,7,8,36,49,21,23,6,5,11,8531.90288,9718.2951
2017/11/29,8,13,8,3,10,7,7,29,66,17,28,2,8,12,8821.9549,9952.5088
2017/11/30,10,3,4,8,11,11,5,43,65,25,24,2,14,8,9182.66666,9879.3283
2017/12/1,7,15,8,4,18,4,5,35,51,15,26,6,6,7,9508.33666,10147.372
2017/12/2,24,1,208,9,5,3,8,29,58,10,38,4,8,7,9796.3296,10883.912
2017/12/3,8,6,44,2,15,1,8,33,75,17,27,2,6,10,10116.28324,11071.3683
2017/12/4,8,11,13,3,9,9,2,41,53,21,22,7,9,9,10386.89788,11332.622
2017/12/5,4,8,54,6,19,8,7,36,70,21,29,11,10,7,10662.92052,11584.83
2017/12/6,3,3,75,7,30,3,6,46,80,18,40,1,11,4,11004.02086,11878.4333
2017/12/7,4,7,8,5,17,1,7,32,65,14,32,2,4,3,11350.23312,13540.98
2017/12/8,5,4,8,7,16,6,4,28,35,12,16,5,5,8,11881.64672,16501.9717
2017/12/9,15,6,78,6,22,10,15,65,84,31,47,4,13,8,12967.7674,16007.4367
2017/12/10,5,12,68,4,17,11,4,63,83,22,46,5,7,5,13902.73034,15142.8342
2017/12/11,6,2,44,2,19,7,6,42,57,9,27,3,5,7,14614.33118,14869.805
2017/12/12,13,9,22,14,16,7,4,50,58,17,29,6,7,4,15212.60552,16762.1167
2017/12/13,8,1,42,4,22,7,6,38,66,13,23,10,4,6,15856.83286,17276.3933
2017/12/14,6,1,15,10,14,9,4,66,56,22,26,4,12,8,16011.71718,16808.3667
2017/12/15,1,4,5,8,11,6,3,31,54,21,19,5,4,5,16171.90318,16678.892
2017/12/16,4,1,4,3,5,4,6,14,44,8,13,3,3,6,16479.11474,17771.9
2017/12/17,10,16,50,6,15,13,7,54,107,39,67,6,12,19,17059.53374,19498.6833
2017/12/18,3,2,25,6,12,6,6,40,60,26,34,5,5,3,17606.84706,19289.785
2017/12/19,9,4,18,10,19,10,9,42,84,13,31,6,9,4,18009.5254,18961.8567
2017/12/20,25,10,23,30,22,13,10,95,128,56,69,13,10,14,18440.2234,17737.1117
2017/12/21,19,10,64,15,33,14,7,79,139,46,75,11,18,11,18651.86734,16026.2717
2017/12/22,4,4,62,9,25,2,6,74,126,57,62,5,13,14,18302.74168,16047.51
2017/12/23,12,2,128,6,34,9,40,57,127,42,63,4,10,13,17612.50702,15190.945
2017/12/24,5,10,179,4,26,13,21,68,133,50,73,10,19,9,16792.73902,15360.2617
2017/12/25,4,2,6,0,5,3,2,17,33,17,18,4,4,9,16072.42002,13949.175
2017/12/26,1,5,14,7,5,10,6,24,44,15,18,6,3,1,15314.83268,14119.0283
2017/12/27,5,1,36,5,9,7,6,25,67,11,33,12,7,6,14933.384,15999.0483
2017/12/28,7,3,126,6,34,11,6,45,103,33,45,17,20,6,14923.69166,15589.3217
2017/12/29,8,12,113,11,30,7,11,46,115,55,103,13,11,7,15003.367,14380.5817
2017/12/30,6,4,22,2,10,14,7,26,71,10,27,6,8,4,14807.431,14640.14
2017/12/31,1,6,79,10,17,12,3,49,81,22,46,5,5,7,14945.624,13215.574
2018/1/1,1,2,97,5,5,4,6,25,46,14,26,0,7,9,14764.93314,14165.575
2018/1/2,12,7,91,7,26,5,9,73,115,29,60,9,11,8,14398.23848,13812.1867
2018/1/3,7,14,89,7,24,24,7,54,88,27,53,5,16,4,14042.81148,15005.8567
2018/1/4,4,2,47,5,14,29,5,38,71,19,30,11,8,3,14167.86648,15053.2617
2018/1/5,13,9,33,9,14,14,5,54,99,33,46,13,9,8,14250.49082,15199.355
2018/1/6,9,2,122,3,18,16,1,20,75,17,28,2,5,8,14647.24702,17174.12
2018/1/7,7,6,36,5,6,9,4,38,63,28,34,8,6,5,15248.95602,17319.198
2018/1/8,10,1,107,9,26,9,9,51,99,33,41,9,7,7,15950.35828,16651.4717
2018/1/9,10,6,26,2,8,6,2,28,49,18,21,3,5,4,16279.48128,15265.9067
2018/1/10,16,7,43,11,10,3,3,37,59,17,27,6,9,9,16322.01028,14714.2533
2018/1/11,7,3,128,6,25,9,9,48,91,22,53,2,10,5,16224.98994,15126.3983
2018/1/12,4,3,28,2,9,5,5,28,39,19,23,8,2,4,15815.4456,13296.794
2018/1/13,15,10,149,8,35,15,7,66,112,46,73,14,15,6,15010.9648,13912.882
2018/1/14,0,5,19,4,10,7,6,32,40,17,32,2,4,2,14463.24686,14499.7733
2018/1/15,4,4,38,4,16,2,5,42,45,23,36,6,11,4,14310.02018,13852.92
2018/1/16,6,6,9,8,14,7,4,28,63,24,37,6,6,5,14137.75352,14012.196
2018/1/17,12,2,25,11,8,8,4,28,39,11,23,9,9,2,13914.91306,11180.9983
2018/1/18,3,17,59,16,24,9,5,56,67,29,45,6,12,6,13491.75392,11116.9467
2018/1/19,2,2,20,6,11,5,5,19,21,16,19,2,5,1,12932.56686,11345.4233
2018/1/20,2,2,20,0,7,1,2,10,20,0,16,1,1,0,12301.69686,11422.44
2018/1/21,3,2,96,2,7,4,4,23,48,24,49,0,8,1,11815.60086,12950.7933
2018/1/22,8,2,121,4,18,10,6,31,64,20,30,1,6,3,11603.32032,11505.228
2018/1/23,2,4,108,8,21,7,8,21,45,16,29,5,5,1,11668.16626,10544.5933
2018/1/24,10,7,40,7,14,4,6,49,66,21,40,4,3,9,11553.69558,11223.064
2018/1/25,11,10,405,25,26,11,17,74,137,53,119,9,9,10,11529.22372,11282.2583
2018/1/26,2,7,75,13,12,6,20,13,29,14,19,1,3,4,11501.18738,11214.44
2018/1/27,7,1,31,2,14,3,0,22,25,8,17,3,2,2,11153.91672,10969.815
2018/1/28,9,5,29,12,12,9,2,32,63,12,35,6,7,6,11046.83412,11524.7767
2018/1/29,4,3,12,5,18,2,10,40,43,11,16,1,4,6,11242.8708,11765.71
2018/1/30,6,2,30,7,16,4,5,31,48,28,30,2,7,7,11351.4,11212.655
2018/1/31,4,3,218,7,18,3,5,29,59,22,37,5,5,6,11337.47934,10184.0617
2018/2/1,10,4,19,8,15,4,8,33,62,7,27,2,4,5,11131.40368,10125.0133
2018/2/2,4,0,7,5,13,5,1,26,34,17,14,5,3,3,10962.44334,9083.2583
2018/2/3,6,2,7,3,13,3,4,12,42,9,14,5,2,4,10474.13966,8901.9017
2018/2/4,3,2,3,1,10,15,1,21,35,19,17,6,2,6,9901.378,9076.6783
2018/2/5,9,5,19,4,17,22,7,27,65,24,22,9,7,11,9474.18266,8400.6483
2018/2/6,9,10,23,6,39,12,5,25,68,19,39,6,9,6,9117.49998,6838.8167
2018/2/7,6,4,18,1,13,5,6,11,29,12,19,3,4,1,8460.26066,7685.6333
2018/2/8,4,5,48,11,17,17,2,43,76,12,43,6,13,7,8180.73566,8099.9583
2018/2/9,8,2,66,6,30,8,11,40,66,25,42,9,7,3,8020.34698,8240.5367
2018/2/10,7,3,9,1,13,5,5,32,49,9,35,8,4,8,7853.11866,8535.5167
2018/2/11,3,4,24,3,11,7,3,15,36,15,20,1,2,1,7880.09234,8319.8766
2018/2/12,5,1,14,3,20,6,4,48,68,27,26,7,9,9,8176.30432,8343.455
2018/2/13,5,2,47,1,12,2,3,18,44,14,24,5,3,2,8307.86866,8811.3433
2018/2/14,6,1,12,5,13,4,2,31,61,17,41,5,5,7,8450.14566,8597.7675
2018/2/15,17,7,192,12,18,5,10,44,122,39,96,5,13,7,8521.59182,9334.6333
2018/2/16,3,3,87,2,19,0,3,20,36,10,38,3,8,2,8681.41514,9977.154
2018/2/17,5,8,8,4,9,4,4,16,29,7,15,1,5,1,9012.87062,10127.1617
2018/2/18,0,7,0,6,11,2,2,35,50,12,17,1,5,2,9369.61196,10841.9917
2018/2/19,1,0,10,6,17,2,1,11,25,9,12,3,1,5,9775.74164,10503.2983
2018/2/20,0,5,1,2,7,4,6,24,28,7,15,3,4,6,10156.8478,11110.965
2018/2/21,3,2,29,2,17,2,2,18,45,12,27,3,2,4,10512.11414,11390.3917
2018/2/22,7,2,43,3,11,13,1,27,45,12,29,3,7,14,10794.76168,10532.7917
2018/2/23,6,3,9,2,6,2,1,22,45,8,23,3,15,4,10875.88768,9931.0717
2018/2/24,5,2,0,7,6,3,3,33,32,9,15,6,8,3,10693.70368,10162.1167
2018/2/25,3,2,51,3,10,4,4,13,34,15,19,5,4,2,10625.46736,9697.956
2018/2/26,4,2,11,6,14,11,5,30,43,21,20,2,5,5,10342.86556,9696.5933
2018/2/27,7,4,106,6,20,9,8,23,65,23,34,5,6,5,10004.10588,10348.6033
2018/2/28,6,8,158,5,21,6,7,19,63,15,37,3,4,12,9967.2682,10763.8833
2018/3/1,5,1,40,1,2,0,5,16,27,7,15,4,1,5,10133.83052,10370.165
2018/3/2,3,3,70,6,13,8,8,26,56,15,30,9,3,6,10175.44018,11009.3817
2018/3/3,5,1,35,2,7,5,3,16,34,7,26,3,7,1,10437.72532,11055.815
2018/3/4,0,3,8,3,4,4,6,8,21,3,12,1,1,1,10709.56966,11326.9483
2018/3/5,6,1,78,3,22,7,5,27,49,15,32,1,6,6,10905.23866,11430.1817
2018/3/6,5,6,127,12,19,11,14,36,85,13,42,7,2,1,11038.49834,11595.54
2018/3/7,4,6,58,5,18,6,6,33,39,10,32,7,8,3,11283.57334,10763.1983
2018/3/8,4,6,16,2,12,2,7,19,24,2,7,0,5,3,11234.33666,10118.058
2018/3/9,6,3,11,2,12,2,8,17,40,7,23,2,2,0,11046.78526,9429.1117
2018/3/10,2,1,12,2,3,3,3,11,23,4,10,1,1,2,10667.21794,9089.2783
2018/3/11,5,1,1,2,3,9,2,17,36,6,7,5,0,4,10199.03726,8746.002
2018/3/12,3,2,21,5,17,6,5,22,37,9,19,4,12,1,9629.12966,9761.3967
2018/3/13,6,6,17,6,20,2,8,28,45,11,13,5,3,3,9428.76934,9182.8433
2018/3/14,8,8,94,8,23,10,5,27,65,33,50,4,7,4,9241.7264,9154.7
2018/3/15,3,6,3,4,16,6,9,42,53,29,47,6,7,4,9186.84406,8151.5317
2018/3/16,2,4,81,6,15,3,4,40,58,19,27,2,6,4,8999.29474,8358.1217
2018/3/17,6,6,30,2,8,7,0,26,41,23,24,3,5,3,8921.71868,8530.402
2018/3/18,18,9,167,6,15,6,8,51,109,36,63,8,7,9,8675.51974,7993.6746
2018/3/19,3,0,55,15,10,5,9,28,53,12,22,2,3,3,8437.686,8171.415
2018/3/20,4,4,2,4,26,1,3,28,49,7,13,2,7,3,8241.029,8412.0333
2018/3/21,1,4,26,2,12,5,1,15,41,10,23,4,3,2,8293.12932,8986.9483
2018/3/22,2,3,15,7,17,4,6,26,52,15,16,2,5,0,8418.89464,8947.7533
2018/3/23,1,5,71,5,9,5,2,20,38,13,31,2,4,2,8502.3649,8690.4083
2018/3/24,3,1,132,8,10,7,5,30,64,25,78,5,8,6,8641.71164,8686.8267
2018/3/25,0,4,96,3,7,8,1,19,60,26,52,2,3,5,8744.79398,8662.3783
2018/3/26,2,9,141,5,12,7,6,31,91,18,34,4,17,6,8794.86298,8617.2967
2018/3/27,4,5,46,5,11,4,10,38,66,15,44,4,6,10,8720.93266,8197.5483
2018/3/28,7,6,34,4,20,5,5,42,45,19,26,2,7,5,8570.89166,7876.195
2018/3/29,11,10,105,8,7,9,6,27,69,18,46,7,8,5,8408.049,7960.38
2018/3/30,8,8,68,1,10,8,4,35,47,18,37,3,4,3,8262.75966,7172.28
2018/3/31,11,6,166,4,9,6,8,37,71,15,59,15,7,5,7964.74,6882.5317
2018/4/1,9,5,123,12,9,8,6,33,80,29,49,4,10,6,7617.787,6935.48
2018/4/2,8,5,122,7,24,10,4,30,53,24,34,8,13,4,7365.37334,6794.105
2018/4/3,0,3,111,5,18,10,4,36,90,24,52,8,11,5,7148.95534,7035.8483
2018/4/4,4,2,19,3,13,3,2,17,32,11,16,3,4,3,6964.049,7410.435
2018/4/5,4,4,2,3,10,7,4,36,38,15,23,0,6,3,7011.68,6787.7617
2018/4/6,1,0,1,4,7,6,7,12,27,7,8,2,1,2,6992.726,6826.51
2018/4/7,7,5,7,4,3,3,1,22,35,11,11,3,4,4,6970.932,6603.8767
2018/4/8,3,4,6,2,8,4,3,23,47,10,15,1,5,5,6932.88634,6927.688
2018/4/9,2,2,5,1,14,8,5,14,24,8,5,4,1,0,6911.25428,7017.6567
2018/4/10,3,5,46,6,11,4,7,24,45,14,21,1,5,7,6832.69862,6699.2733
2018/4/11,4,0,3,4,4,1,3,27,32,15,21,4,5,6,6815.00094,6787.5717
2018/4/12,4,4,5,3,13,3,1,16,40,13,11,3,4,2,6807.21328,6926.2667
2018/4/13,3,0,29,2,12,4,0,19,47,15,28,8,5,3,6871.69128,7847.845
2018/4/14,2,1,60,3,7,5,3,19,47,13,29,7,3,3,7055.72268,7895.4083
2018/4/15,5,4,131,11,25,5,6,32,54,21,37,4,8,5,7231.273,8036.5111
2018/4/16,4,3,68,2,10,7,5,32,41,11,26,2,6,9,7498.72056,8340.7483
2018/4/17,2,4,95,1,14,8,8,21,49,22,43,1,5,5,7809.35588,8043.8033
2018/4/18,1,5,72,5,9,2,7,21,41,12,32,6,5,0,8032.8632,7895.4169
2018/4/19,4,5,35,3,10,6,8,27,31,14,16,4,5,0,8042.37758,8164.9374
2018/4/20,6,1,1,1,6,2,1,13,14,5,15,2,5,1,8096.2834,8254.625
2018/4/21,2,1,18,1,7,5,1,12,35,15,17,4,5,2,8139.90618,8852.7183
2018/4/22,1,1,34,1,8,1,3,13,35,9,18,2,4,1,8242.30018,8807.205
2018/4/23,2,1,7,3,9,1,2,14,29,12,9,2,2,1,8394.98052,8838.5483
2018/4/24,3,5,53,12,10,10,7,36,52,14,32,3,3,3,8583.6068,8933.8617
2018/4/25,3,3,66,2,11,7,4,26,48,15,34,11,3,2,8737.39166,9555.542
2018/4/26,7,3,76,4,5,3,4,20,48,13,31,3,0,0,8997.57506,8995.5067
2018/4/27,4,2,39,6,6,7,2,35,39,24,30,4,11,3,9026.13274,9258.3983
2018/4/28,2,3,75,2,6,5,1,13,42,9,32,5,7,6,9116.3714,9010.32
2018/4/29,7,1,67,3,14,6,3,14,40,18,19,3,2,8,9150.72574,9326.1733
2018/4/30,2,3,6,5,16,0,2,19,23,10,12,3,6,1,9229.18806,9334.2817
2018/5/1,3,3,3,3,17,6,5,37,40,10,15,4,3,1,9184.936,9259.57
2018/5/2,4,2,119,5,20,7,5,46,73,33,46,8,6,4,9237.74866,9075.1367
2018/5/3,3,4,1,0,12,4,6,20,41,10,15,1,3,0,9201.09634,9221.426
2018/5/4,2,2,57,3,21,8,3,29,53,27,41,4,4,1,9243.31754,9639.2683
2018/5/5,4,6,52,2,10,4,4,31,36,10,34,1,3,1,9305.93654,9710.73
2018/5/6,7,2,98,3,21,1,7,36,63,23,48,2,9,0,9381.2262,9803.3067
2018/5/7,4,2,37,4,17,5,6,20,45,21,29,7,5,5,9489.97354,9630.1363
2018/5/8,6,8,26,8,24,12,7,52,106,28,41,5,6,6,9600.97346,9345.69
2018/5/9,7,5,38,4,11,2,4,34,60,16,20,7,8,6,9625.82626,9228.6083
2018/5/10,4,7,71,13,13,2,1,20,46,12,32,6,1,5,9543.69426,9322.0417
2018/5/11,7,3,50,4,10,4,1,25,58,22,28,7,5,10,9465.9566,9101.4833
2018/5/12,3,6,10,4,6,3,2,18,14,3,11,2,1,3,9325.59192,8468.788
2018/5/13,11,3,33,10,12,2,4,33,45,10,25,3,9,3,9093.32226,8484.3467
2018/5/14,8,8,384,9,50,8,15,38,127,56,93,4,6,5,8921.0536,8727.6517
2018/5/15,7,5,54,6,21,7,4,30,32,15,35,4,3,3,8820.86228,8652.0383
2018/5/16,6,5,12,3,9,5,7,23,46,20,12,3,2,2,8686.8616,8511.458
