Date,Value,5 day MA,d2,d6,d8,d13,d17,d22,d23,d29,d36,d58,d66,d67,d69,d93
43236,8511.458,8686.8616,6,5,12,34,9,5,7,23,46,20,12,3,2,2
43237,8340.7033,8568.85654,4,2,14,23,6,2,0,11,27,9,8,4,1,2
43238,8106.1183,8543.2396,1,1,11,31,10,1,2,41,41,13,21,1,4,6
43239,8240.055,8467.59392,2,1,0,15,2,0,3,10,26,7,4,0,1,3
43240,8223.2883,8370.07458,4,2,59,41,5,6,3,19,46,9,19,1,0,5
43241,8507.4067,8284.32458,1,0,18,27,11,2,1,10,40,7,17,1,1,1
43242,8385.5562,8283.51432,5,2,3,41,14,11,1,41,50,8,28,4,8,4
43243,8015.58,8292.4849,1,6,7,64,17,6,4,23,59,24,35,11,6,2
43244,7555.74,8274.37724,2,1,10,35,11,2,3,27,40,18,14,1,5,3
43245,7566.1933,8137.51424,3,1,45,43,16,3,3,24,50,21,38,0,4,5
43246,7445.2383,8006.09524,9,5,35,57,10,3,0,28,54,17,27,2,3,2
43247,7342.9083,7793.66156,2,6,5,31,9,4,5,28,55,12,14,1,6,3
43248,7361.8317,7585.13198,7,7,20,55,12,6,6,34,51,10,25,5,10,7
43249,7130.5417,7454.38232,7,2,82,59,15,2,4,27,60,14,43,8,9,8
43250,7459.8767,7369.34266,7,17,56,79,22,1,7,35,61,21,44,6,10,3
43251,7385.395,7348.07934,1,2,9,27,6,6,8,24,30,5,16,3,1,3
43252,7491.434,7336.11068,1,4,45,51,8,8,4,36,44,19,34,6,3,7
43253,7535.1467,7365.81582,5,4,47,30,9,3,3,15,43,12,27,7,4,2
43254,7645.1467,7400.47882,2,3,8,29,9,3,0,11,27,8,8,1,0,2
43255,7699.886,7503.39982,1,1,17,38,7,2,4,17,17,13,17,2,4,1
43256,7500.2733,7551.40168,1,6,45,46,17,1,1,22,42,14,23,1,1,2
43257,7615.7221,7574.37734,1,2,14,65,23,4,3,24,31,16,14,5,6,0
43258,7655.6133,7599.23496,0,2,3,26,2,0,0,9,21,4,6,3,1,2
43259,7676.2717,7623.32828,3,1,5,52,7,7,10,25,52,18,24,1,3,4
43260,7620.1533,7629.55328,2,2,8,34,6,1,3,19,28,6,11,3,5,2
43261,7564.4083,7613.60674,8,5,35,66,11,6,3,21,60,14,29,4,4,5
43262,6776.8883,7626.43374,3,5,40,81,11,10,6,25,69,14,31,3,3,2
43263,6875.6783,7458.66698,4,7,57,122,33,4,3,77,85,40,42,10,11,7
43264,6535.0817,7302.67998,2,5,12,82,17,7,4,80,78,29,34,6,12,2
43265,6315.7,7074.44198,8,1,11,54,25,4,5,35,52,9,24,4,8,4
43266,6647.0133,6813.55132,5,1,2,54,11,8,14,39,48,33,23,5,12,6
43267,6434.088,6630.07232,0,3,5,33,8,1,1,16,39,6,14,14,1,2
43268,6509.4267,6561.51226,7,4,32,55,13,6,3,43,64,19,34,14,8,5
43269,6464.4117,6488.26194,4,2,7,66,10,5,2,32,36,9,22,2,4,2
43270,6713.488,6474.12794,6,6,2,68,10,7,5,45,63,22,25,8,8,8
43271,6737,6553.68554,2,6,16,49,6,3,7,25,41,11,16,10,3,1
43272,6714.7183,6571.68288,4,4,7,44,12,12,12,75,72,33,43,5,16,5
43273,6733.9017,6627.80894,4,3,2,31,22,1,5,24,38,8,22,5,4,2
43274,6332.5733,6672.70394,4,5,22,32,5,1,6,10,32,11,17,4,3,0
43275,6141.6058,6646.33626,1,1,35,55,13,9,2,40,51,23,33,1,6,7
43276,6037.0083,6531.95982,1,5,25,65,22,7,6,21,62,17,24,7,2,3
43277,6211.4475,6391.96148,2,5,1,24,10,0,1,21,29,12,16,3,2,3
43278,6218.595,6291.30732,3,1,27,32,14,2,1,22,29,14,23,1,6,2
43279,6105.295,6188.24598,6,3,42,37,10,3,0,18,30,16,21,5,4,3
43280,6107.8962,6142.79032,11,1,42,59,10,2,5,18,47,24,25,2,5,4
43281,5908.7025,6136.0484,3,6,5,30,10,3,2,27,35,13,16,3,9,14
43282,6381.3908,6110.38724,2,6,6,28,7,2,2,10,31,11,14,2,5,3
43283,6374.7542,6144.3759,4,6,1,34,4,3,7,26,23,5,17,2,4,1
43284,6466.0692,6175.60774,5,0,6,24,17,6,5,24,34,16,10,4,8,4
43285,6613.6858,6247.76258,4,6,3,24,13,3,5,25,31,12,21,3,4,1
43286,6593.2892,6348.9205,0,6,4,24,15,1,4,21,21,10,14,4,3,1
43287,6603.3767,6485.83784,6,10,6,29,17,6,4,23,31,12,20,7,5,2
43288,6569.4962,6530.23502,1,1,9,28,5,1,3,28,34,10,15,0,2,2
43289,6594.2817,6569.18342,5,5,20,104,10,9,4,50,99,41,37,7,13,9
43290,6753.5592,6594.82592,3,6,11,65,36,1,10,39,66,25,28,4,6,6
43291,6723.8725,6622.8006,0,7,8,27,16,1,6,23,26,14,18,0,5,5
43292,6510.7917,6648.91726,5,12,2,33,12,4,1,18,23,6,19,7,4,0
43293,6377.3633,6630.40026,2,5,3,36,10,2,2,33,38,15,11,0,4,3
43294,6233.595,6591.97368,1,4,0,27,19,2,4,33,52,16,11,0,3,2
43295,6244.3575,6519.83634,3,1,4,18,12,2,4,23,26,8,14,5,1,3
43296,6241,6417.996,5,1,2,15,5,2,4,6,18,6,6,0,4,3
43297,6316.8817,6321.4215,3,2,1,35,9,5,9,17,42,18,9,4,2,4
43298,6514.3908,6282.6395,2,1,3,45,14,1,2,26,29,16,24,5,8,1
43299,6869.9108,6310.045,2,3,6,62,10,3,7,30,48,10,26,2,3,2
43300,7398.6617,6437.30816,3,3,9,32,10,3,0,27,33,8,12,2,4,7
43301,7396.4017,6668.169,7,8,68,84,15,2,3,35,58,22,39,8,6,1
43302,7428.045,6899.24934,6,3,2,38,6,3,2,16,23,13,8,2,6,3
43303,7352.4954,7121.482,2,7,6,78,15,4,1,32,71,18,24,2,9,3
43304,7451.2892,7289.10292,3,3,9,23,14,1,1,14,13,11,16,3,1,3
43305,7689.8842,7405.3786,17,6,2,53,19,5,2,52,77,22,39,3,8,16
43306,8112.93,7463.6231,6,7,2,15,20,5,2,17,18,3,10,4,5,3
43307,8251.165,7606.92876,3,3,2,66,13,6,8,37,55,13,19,5,5,3
43308,8187.3242,7771.55276,3,5,2,33,11,7,0,9,25,8,18,2,2,0
43309,8025.2575,7938.51852,2,3,71,59,16,3,15,36,57,13,26,1,5,3
43310,8182.2517,8053.31218,2,1,5,20,5,2,1,20,21,6,21,1,4,1
43311,8206.3417,8151.78568,1,3,9,23,8,3,6,25,33,9,18,1,3,3
43312,8143.1483,8170.46802,3,2,4,49,21,7,3,38,49,21,21,4,5,5
43313,7916.8008,8148.86468,2,8,5,37,5,2,2,27,33,9,12,4,8,4
43314,7570.8692,8094.76,2,0,1,32,16,4,2,13,34,10,10,4,0,3
43315,7593.1492,8003.88234,5,3,3,43,7,3,4,17,40,16,25,1,1,6
43316,7394.4992,7886.06184,5,3,3,36,6,4,3,13,27,11,17,3,1,4
43317,7247.7692,7723.69334,0,0,2,11,1,3,2,12,17,10,15,1,2,3
43318,6998.7183,7544.61752,3,2,14,27,7,2,1,20,21,9,14,3,4,0
43319,6988.0792,7361.00102,3,4,72,74,15,6,4,21,52,18,30,2,4,1
43320,6993.5133,7244.44302,2,3,3,61,22,5,3,27,38,11,19,7,1,3
43321,6450.3669,7124.51584,7,1,0,28,9,3,4,22,31,18,17,2,2,1
43322,6396.7725,6935.68938,7,5,9,114,18,11,7,85,103,54,56,6,16,8
43323,6396.4947,6765.49004,6,5,4,72,5,6,9,41,48,24,28,3,1,7
43324,6195.6533,6645.04532,2,3,6,80,7,1,4,40,55,25,26,5,3,4
43325,6311.1317,6486.56014,10,15,8,96,8,7,11,85,86,45,37,5,14,4
43326,6347.07,6350.08382,6,6,3,60,6,5,9,27,50,15,20,1,5,6
43327,6050.9425,6329.42444,7,6,40,86,15,9,5,34,60,15,31,7,5,5
43328,6362.6769,6260.25844,5,7,26,78,12,5,7,34,71,22,43,6,3,4
43329,6342.6292,6253.49488,4,1,18,69,13,9,10,32,57,21,28,4,11,11
43330,6476.9,6282.89006,6,6,4,48,14,7,16,21,34,19,23,5,3,7
43331,6436.7208,6316.04372,4,3,12,45,26,2,2,20,38,15,14,2,7,1
43332,6404.0633,6333.97388,11,6,74,54,21,3,6,36,63,17,32,4,4,2
43333,6434.5592,6404.59804,1,3,4,41,9,5,0,25,38,19,22,5,2,3
43334,6401.2462,6418.9745,4,6,27,54,14,4,4,17,39,17,23,3,6,2
43335,6575.2292,6430.6979,7,8,72,62,14,6,4,51,53,19,44,7,7,5
43336,6434.8817,6450.36374,7,6,5,37,20,2,6,29,41,13,16,3,6,1
43337,6543.6457,6449.99592,6,4,15,67,7,3,3,69,47,38,34,10,8,9
43338,6719.4292,6477.9124,4,7,20,47,11,6,10,36,51,30,27,3,6,5
43339,6673.2742,6534.8864,1,12,10,71,11,4,4,43,64,19,25,5,7,9
43340,6719.2662,6589.292,6,10,6,72,24,5,10,44,58,15,23,6,7,4
43341,7000.04,6618.0994,5,12,5,36,15,3,7,28,49,21,17,4,7,10
43342,7054.2764,6731.13106,2,7,21,74,12,3,3,48,67,21,34,2,5,8
43343,6932.6625,6833.2572,9,17,43,92,20,13,11,58,88,34,51,9,13,9
43344,6981.9462,6875.90386,5,4,28,72,5,5,6,33,65,22,16,4,6,1
43345,7100.9467,6937.63826,14,2,72,56,11,11,8,28,59,15,23,2,5,4
43346,7247.9354,7013.97436,12,14,8,211,12,12,10,79,143,61,61,10,14,12
43347,7260.9492,7063.55344,4,10,11,77,18,6,5,43,67,21,23,7,4,4
43348,7326.8525,7104.888,6,7,36,105,30,12,12,64,84,31,39,15,12,12
43349,7113.0692,7183.726,9,4,50,102,9,10,5,33,76,52,35,9,6,10
43350,6433.2717,7209.9506,2,6,41,86,12,6,5,48,54,44,45,5,7,4
43351,6444.8042,7076.4156,10,6,25,49,21,5,10,39,64,32,43,5,11,6
43352,6366.1075,6915.78936,12,9,4,157,10,13,9,65,114,39,45,10,13,7
43353,6286.4258,6736.82102,4,3,2,69,12,5,7,49,50,15,25,5,2,6
43354,6297.8777,6528.73568,6,10,45,66,25,14,13,40,93,46,34,14,4,5
43355,6296.3208,6365.69738,6,6,2,105,19,6,7,73,117,41,36,13,14,2
43356,6273.1375,6338.3072,4,4,2,37,18,7,3,24,33,14,20,2,5,3
43357,6450.1792,6303.97386,4,6,78,49,9,3,8,20,50,11,37,9,6,5
43358,6499.0625,6320.7882,6,6,11,92,20,6,7,53,81,20,52,4,6,8
43359,6518.655,6363.31554,6,7,5,49,14,5,2,47,59,25,36,2,5,7
43360,6480.6442,6407.471,3,3,5,68,17,7,4,27,49,13,28,5,8,5
43361,6400.6008,6444.33568,2,14,31,112,22,12,5,81,105,46,39,7,11,7
43362,6296.6317,6469.82834,5,10,2,73,63,11,2,64,81,32,20,5,5,10
43363,6335.8267,6439.11884,7,3,1,48,11,5,4,20,39,10,17,3,6,2
43364,6418.5627,6406.47168,6,11,3,70,13,15,3,30,75,25,22,8,9,8
43365,6669.9908,6386.45322,3,3,1,36,6,1,4,21,43,17,20,4,3,3
43366,6709.3125,6424.32254,2,2,1,24,4,3,1,16,25,6,16,2,1,1
43367,6710.445,6486.06488,4,2,2,23,4,5,0,10,28,7,6,1,7,0
43368,6639.3042,6568.82754,6,9,2,59,20,8,4,40,64,25,34,9,14,6
43369,6412.4592,6629.52304,5,7,8,106,27,5,4,58,78,29,59,11,9,5
43370,6468.6317,6628.30234,3,8,2,69,26,18,3,44,50,27,29,7,5,8
43371,6535.4767,6588.03052,0,7,11,46,12,6,2,17,36,9,20,2,6,2
43372,6677.3425,6553.26336,1,8,2,37,11,3,3,22,42,18,16,2,3,6
43373,6550.4742,6546.64286,3,4,4,69,8,12,5,64,66,26,39,6,14,6
43374,6593.135,6528.87686,4,1,0,22,13,2,0,14,23,17,12,1,4,2
43375,6590.9683,6565.01202,2,7,2,39,12,7,5,28,27,23,20,4,12,5
43376,6562.6417,6589.47934,3,8,5,46,9,8,2,31,38,18,25,4,5,3
43377,6470.4025,6594.91234,12,2,4,39,6,2,2,17,25,11,12,2,5,2
43378,6563.6283,6553.52434,6,6,3,46,32,0,4,35,54,21,26,3,7,2
43379,6568.5492,6556.15516,3,5,8,29,6,3,2,26,32,6,15,0,3,4
43380,6581.4867,6551.238,0,5,0,37,6,4,2,25,37,11,27,5,3,5
43381,6558.5375,6549.34168,5,7,27,98,8,11,5,38,87,31,51,8,9,9
43382,6618.5677,6548.52084,5,1,1,30,7,3,1,10,18,13,10,1,0,1
43383,6621.7117,6578.15388,9,8,6,65,23,2,3,18,47,19,15,2,5,8
43384,6563.0092,6589.77056,4,8,1,50,9,5,7,39,70,14,26,7,4,6
43385,6248.6358,6588.66256,5,6,1,20,3,1,7,20,35,10,5,5,4,3
43386,6260.5308,6522.09238,5,3,1,22,7,6,3,23,26,4,19,0,2,1
43387,6260.6458,6462.49104,4,0,0,30,3,4,2,12,29,10,10,3,2,3
43388,6299.3992,6390.90666,6,5,1,44,10,4,5,24,48,13,21,5,6,3
43389,6452.5717,6326.44416,4,2,10,33,16,9,5,26,35,11,17,3,0,4
43390,6596.6183,6304.35666,2,6,1,49,7,5,5,28,40,21,25,5,4,2
43391,6596.2762,6373.95316,2,1,0,39,7,2,2,23,38,14,15,4,8,4
43392,6568.0408,6441.10224,4,9,2,52,7,1,5,35,41,21,27,1,6,4
43393,6487.4442,6502.58124,2,3,1,28,3,2,1,19,27,6,14,5,2,1
43394,6488.8258,6540.19024,3,1,1,52,4,2,1,17,29,15,17,2,0,3
43395,6531.6017,6547.44106,4,2,1,31,12,2,3,16,34,10,8,6,4,10
43396,6498.4858,6534.43774,2,0,1,20,8,4,6,17,53,20,19,0,7,3
43397,6481.426,6514.87966,1,3,1,41,8,1,7,29,42,10,18,1,5,2
43398,6508.31,6497.5567,3,4,5,48,19,5,3,49,43,15,21,2,4,8
43399,6478.0825,6501.72986,8,6,7,52,13,5,6,48,56,19,22,4,7,2
43400,6473.7533,6499.5812,3,10,4,37,2,5,1,24,25,12,11,5,2,4
43401,6465.9175,6488.01152,1,5,1,50,5,6,12,41,53,14,16,1,3,8
43402,6448.2217,6481.49786,6,4,3,56,10,7,3,31,48,14,18,5,5,7
43403,6382.6683,6474.857,5,7,6,38,8,6,4,13,43,4,18,1,8,2
43404,6309.4529,6449.72866,2,3,2,19,16,5,3,28,31,12,15,4,4,2
43405,6310.2842,6416.00274,2,6,2,57,10,4,3,27,47,12,19,3,3,6
43406,6342.2808,6383.30892,5,5,22,59,16,2,6,36,46,13,20,6,6,5
43407,6387.6742,6358.58158,8,9,12,87,12,9,7,76,77,30,21,4,11,7
43408,6363.7958,6346.47208,8,8,8,53,15,6,8,46,55,21,31,12,8,8
43409,6391.8733,6342.69758,5,7,8,56,16,2,2,36,51,13,26,15,4,7
43410,6436.965,6359.18166,5,5,7,84,28,4,2,52,53,35,28,2,9,5
43411,6445.3542,6384.51782,6,9,4,63,13,1,3,35,54,22,34,0,4,5
43412,6538.79,6405.1325,5,5,12,66,10,6,2,37,57,19,21,2,9,8
43413,6486.2517,6435.35566,4,3,2,42,7,5,1,23,28,10,13,5,5,2
43414,6411.2808,6459.84684,3,6,9,52,5,2,5,18,44,15,16,1,2,2
43415,6399.0333,6463.72834,5,3,2,52,8,5,9,28,47,13,16,4,3,2
43416,6378.2683,6456.142,2,10,5,61,4,6,3,46,41,18,27,2,4,8
43417,6401.9367,6442.72482,5,5,5,52,20,10,5,27,47,16,12,1,4,2
43418,6372.0633,6415.35416,11,6,11,75,18,8,2,37,45,15,30,4,10,7
43419,6176.155,6392.51648,5,2,3,79,10,7,7,38,59,10,31,2,2,7
43420,5615.18,6345.49132,2,8,6,64,7,10,2,26,56,9,28,2,4,6
43421,5596.1925,6188.72066,4,6,16,43,6,12,3,24,39,16,26,3,0,5
43422,5558.2433,6032.3055,2,5,5,48,9,7,2,30,46,12,27,3,1,4
43423,5606.0442,5863.56682,3,14,9,93,14,9,7,59,78,45,28,15,11,7
43424,5303.9425,5710.363,4,13,8,79,29,7,10,34,84,24,24,21,9,3
43425,4671.97,5535.9205,6,2,3,75,20,9,1,41,52,11,29,5,3,2
43426,4533.6808,5347.2785,8,7,3,76,11,6,5,52,69,27,36,4,10,5
43427,4548.7975,5134.77616,1,1,1,19,17,2,2,7,9,5,6,0,1,0
43428,4309.3375,4932.887,4,0,1,24,4,1,0,8,18,6,3,0,0,1
43429,4293.8408,4673.54566,2,2,3,36,1,2,2,7,14,3,8,0,1,2
43430,3823.5117,4471.52532,2,0,7,34,10,0,2,5,20,5,11,2,3,0
43431,3920.5367,4301.83366,2,3,2,31,19,6,14,22,27,9,13,1,5,4
43432,3751.6683,4179.20484,4,2,5,37,8,1,5,22,40,11,14,2,7,2
43433,4103.4538,4019.779,1,1,1,33,7,1,6,19,31,15,21,2,3,0
43434,4263.7833,3978.60226,6,2,3,27,15,4,7,13,25,7,8,1,1,2
43435,4106.8717,3972.59076,4,2,3,18,4,2,0,20,33,3,8,2,2,4
43436,4116.7775,4029.26276,2,2,1,24,9,4,5,11,41,6,16,7,3,4
43437,4167.5467,4068.51092,4,8,3,23,17,3,3,13,24,3,8,3,7,4
43438,3967.5242,4151.6866,1,4,0,16,8,3,0,7,16,13,12,1,6,1
43439,3961.4933,4124.50068,6,5,4,56,13,5,13,39,39,16,18,2,5,4
43440,3858.3492,4064.04268,5,5,5,46,5,2,3,37,22,10,18,3,6,7
43441,3742.9433,4014.33818,1,5,19,45,9,2,3,15,35,3,18,4,0,3
43442,3405.6433,3939.57134,0,1,1,30,5,7,1,26,29,4,14,4,3,4
43443,3435.34,3787.19066,5,3,0,30,1,2,1,19,30,9,15,2,3,3
43444,3528.8033,3680.75382,3,1,0,33,11,0,3,23,26,5,18,4,4,2
43445,3523.96,3594.21582,4,4,3,46,12,2,3,24,45,8,20,1,3,4
43446,3426.19,3527.33798,2,11,11,41,2,10,4,16,36,8,18,5,4,3
43447,3462.04,3463.98732,2,8,4,65,15,4,1,37,52,15,20,3,5,6
43448,3406.7625,3475.26666,6,4,7,56,9,5,14,26,44,21,34,1,5,3
43449,3278.3742,3469.55116,2,2,2,25,5,3,2,13,24,5,9,3,4,2
43450,3225.2992,3419.46534,1,2,4,26,4,2,7,16,30,8,24,4,2,3
43451,3271.2383,3359.73318,3,8,7,64,13,7,4,63,90,21,30,15,5,13
43452,3392.405,3328.74284,6,6,2,95,21,15,3,35,78,30,39,4,16,5
43453,3567.47,3314.81584,3,5,2,46,7,3,2,27,45,20,12,8,12,3
43454,3808.0425,3346.95734,5,1,1,44,7,1,7,21,34,12,13,1,0,2
43455,3982.8508,3452.891,3,5,13,66,13,2,3,23,45,15,22,5,6,6
43456,4015.6092,3604.40132,2,3,4,54,12,6,3,33,52,12,20,5,5,2
43457,3910.9733,3753.2755,4,1,6,43,8,2,4,32,36,14,18,5,6,5
43458,4027.4783,3856.98916,1,2,24,47,5,1,3,24,32,12,24,1,5,2
43459,4178.5908,3948.99082,5,1,2,59,12,7,3,40,52,34,20,14,5,5
43460,3813.88,4023.10048,1,2,5,29,1,2,2,18,34,8,22,3,5,2
43461,3825.3792,3989.30632,9,4,8,116,14,14,17,61,74,29,42,8,11,25
43462,3747.8392,3951.26032,7,8,2,114,21,8,8,84,117,35,51,4,14,10
43463,3743.905,3918.6335,4,2,5,33,15,4,3,36,44,15,9,5,4,6
43464,3912.2858,3861.91884,2,4,0,28,5,3,0,16,30,9,15,1,2,1
43465,3832.9217,3808.65784,0,6,3,23,6,8,2,27,30,5,9,1,2,2
43466,3791.5458,3812.46618,0,2,0,20,8,1,1,12,11,2,7,0,2,0
43467,3752.2717,3805.6995,4,3,0,39,12,5,2,42,40,15,26,6,4,5
43468,3867.1383,3806.586,1,1,2,24,7,2,3,22,24,5,14,1,1,1
43469,3865.7975,3831.23266,1,1,11,25,8,4,1,17,33,9,11,1,6,2
43470,3822.6267,3821.935,0,1,0,31,9,3,4,20,44,16,19,1,5,2
43471,3868.4875,3819.876,1,2,0,31,2,1,4,9,29,6,13,1,0,1
43472,3920.4567,3835.26434,6,2,7,45,5,4,3,36,59,14,19,0,20,3
43473,4036.0933,3868.90134,4,5,1,39,4,2,1,26,24,6,5,2,2,5
43474,4035.855,3902.69234,0,1,0,10,4,0,1,4,10,1,6,2,1,0
43475,4034.1383,3936.70384,3,0,1,28,17,0,0,11,23,14,12,2,1,0
43476,3812.5858,3979.00616,3,3,0,48,9,9,5,28,48,23,20,4,5,4
43477,3656.7358,3967.82582,7,4,1,69,3,4,16,40,61,21,33,1,5,6
43478,3646.3458,3915.08164,1,0,0,21,2,4,1,21,23,5,9,2,1,1
43479,3599.8417,3837.13214,2,3,1,17,13,3,1,10,25,5,8,0,2,1
43480,3604.1175,3749.92948,1,3,0,18,2,0,2,10,18,9,7,3,4,7
43481,3656.785,3663.92532,0,3,2,14,12,2,2,12,22,4,8,3,5,0
43482,3621.2708,3632.76516,3,1,0,19,4,3,1,8,13,5,6,1,2,2
43483,3619.9642,3625.67216,4,5,3,55,13,1,4,13,48,16,24,1,4,4
43484,3632.395,3620.39584,4,3,8,39,4,1,4,29,39,11,18,3,1,1
43485,3690.5233,3626.9065,1,1,9,13,5,3,2,11,26,7,9,1,3,1
43486,3620.1275,3644.18766,2,3,7,25,9,3,1,28,28,8,28,2,2,4